City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cotonou,BJ,80.58,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
1,Pizarro,CO,79.27,broken clouds,4.9533,-77.366,Hotel Limonar
2,Atuona,PF,78.31,scattered clouds,-9.8,-139.0333,Villa Enata
3,Ribeira Grande,PT,69.93,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
4,Rikitea,PF,73.96,clear sky,-23.1203,-134.9692,People ThankYou
7,Arraial Do Cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
9,Erzin,TR,75.92,clear sky,36.9559,36.2,Artemis Otel
10,Faanui,PF,77.94,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
11,Hilo,US,81.25,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
14,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
18,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
19,Hervey Bay,AU,76.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
21,Jamestown,US,74.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
22,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Pontes E Lacerda,BR,87.48,clear sky,-15.2261,-59.3353,Hotel Bressan
26,Port Alfred,ZA,60.8,broken clouds,-33.5906,26.891,The Halyards Hotel
32,Roblin,CA,60.26,overcast clouds,51.23,-101.3565,Harvest Moon Inn
33,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
36,The Valley,AI,80.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
39,Yulara,AU,62.44,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
40,Inhambane,MZ,65.8,clear sky,-23.865,35.3833,Oceano
41,Ouro Preto Do Oeste,BR,86.59,broken clouds,-10.7481,-62.2158,Graúna Resort Hotel
42,Atar,MR,87.76,broken clouds,20.5169,-13.0499,Oumou Elghoura
43,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
44,Cidreira,BR,66.6,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
45,Butaritari,KI,83.05,broken clouds,3.0707,172.7902,Isles Sunset Lodge
47,Ipora,BR,82.53,few clouds,-16.4419,-51.1178,Oásis Motel
49,Santa Cruz De La Palma,ES,73.54,few clouds,28.6835,-17.7642,H10 Taburiente Playa
52,Grand Gaube,MU,70.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
55,Biak,ID,77.77,broken clouds,-0.9131,122.8766,Penginapan Kim
56,Coos Bay,US,70.32,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
57,Acu,BR,82.22,overcast clouds,-5.5767,-36.9086,Hotel Oásis
59,Katsuura,JP,69.91,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
62,Hede,CN,72.99,light rain,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
65,Eureka,US,72.75,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
66,Akyab,MM,78.62,overcast clouds,20.15,92.9,Hotel Memory
67,Kavaratti,IN,81.45,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
68,Sao Felix Do Xingu,BR,81.75,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
69,Mitsamiouli,KM,76.15,clear sky,-11.3847,43.2844,Foyer ADM
70,Kropotkin,RU,62.2,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
73,Ponta Do Sol,PT,74.03,overcast clouds,32.6667,-17.1,Hotel do Campo
75,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
76,Saint-Philippe,RE,63.99,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
77,Miri,MY,77.14,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
79,Hithadhoo,MV,81.95,overcast clouds,-0.6,73.0833,Scoop Guest House
82,Hauterive,FR,60.58,light rain,46.0901,3.4459,Aletti Palace Hotel
83,Lake Charles,US,86.02,scattered clouds,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
84,Hasaki,JP,66.6,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
87,Pontianak,ID,75.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
88,Wahiawa,US,84.52,scattered clouds,21.5028,-158.0236,Aloha Wahiawa
89,Iacu,BR,74.23,clear sky,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
92,Kefalos,GR,75.42,clear sky,36.7453,26.9589,Kokalakis Hotel
93,Hamilton,US,84.6,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
95,Airai,TL,65.43,scattered clouds,-8.9266,125.4092,Juvinal Martin
99,Sao Filipe,CV,80.06,overcast clouds,14.8961,-24.4956,Hotel Xaguate
100,Isiro,CD,63.52,light rain,2.7739,27.616,Guest House Hewa Bora
102,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
104,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
105,Hun,LY,84.67,clear sky,29.1268,15.9477,Alrwasi Hotel
109,Kavieng,PG,83.53,broken clouds,-2.5744,150.7967,Nusa Island Retreat
114,Victoria,HK,85.32,few clouds,22.2855,114.1577,Mini Hotel Central
115,Alice Springs,AU,63.95,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
116,Kimbe,PG,84.18,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
117,Tura,IN,71.51,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
118,Lanat,PH,77.0,overcast clouds,15.8,120.6,Rosa's Apartment
119,Belmonte,BR,75.7,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
123,Lahaina,US,87.8,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
124,Praia,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
126,Tarakan,ID,78.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
127,Port Blair,IN,79.97,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
129,Goderich,CA,71.91,clear sky,43.7501,-81.7165,Harmony Inn
130,Castro,BR,64.31,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
131,Honiara,SB,82.06,overcast clouds,-9.4333,159.95,Heritage Park Hotel
132,Kilindoni,TZ,76.62,scattered clouds,-7.9139,39.6668,Bustani B&B
134,Bethel,US,72.48,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
135,Supaul,IN,79.41,scattered clouds,26.1167,86.6,Shri ram guest house
139,Acari,PE,64.4,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
143,Great Yarmouth,GB,61.23,light rain,52.6083,1.7305,Comfort Hotel Great Yarmouth
146,Richards Bay,ZA,65.55,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
148,Sioux Lookout,CA,79.18,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
150,Kencong,ID,73.92,scattered clouds,-8.2833,113.3667,GUBUK SUGIANTO
155,Buala,SB,82.11,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
157,Fortuna,US,74.19,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
158,West Bay,KY,87.87,few clouds,19.3667,-81.4167,Calypso Cove
160,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
161,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
162,Anito,PH,80.8,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
163,Teluknaga,ID,77.18,few clouds,-6.0989,106.6381,Bale Ocasa hotel
164,Cap Malheureux,MU,70.29,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
165,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
167,Ocampo,MX,66.11,overcast clouds,21.65,-101.5,Casa de ratas
170,East London,ZA,61.2,few clouds,-33.0153,27.9116,Tu Casa
171,Redcliffe,AU,74.08,clear sky,-27.2307,153.0973,Redvue Apartments
172,Lorengau,PG,84.56,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
173,Esmeraldas,BR,87.04,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
175,Westport,US,74.98,clear sky,41.1415,-73.3579,The Westport Inn
176,Saint-Joseph,RE,62.98,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
177,Sao Joao Da Barra,BR,73.94,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
178,Maxixe,MZ,64.63,clear sky,-23.8597,35.3472,Oceano
179,Tahta,EG,82.72,clear sky,26.7693,31.5021,El Salam Hotel
182,San Quintin,MX,71.89,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
184,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
185,San Miguel Chicaj,GT,84.7,broken clouds,15.1,-90.4,Parque Central
186,Kawalu,ID,70.7,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
187,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
191,Kalabo,ZM,72.09,scattered clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
193,Santa Isabel,BR,74.5,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
198,Nanpiao,CN,61.02,moderate rain,41.0982,120.7479,Xinxing Hotel
200,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
201,Kihei,US,87.82,scattered clouds,20.785,-156.4656,Maui Sunset
202,Tual,ID,79.93,broken clouds,-5.6667,132.75,Grand Vilia Hotel
203,Chuy,UY,61.57,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
205,Xuddur,SO,72.16,broken clouds,4.1213,43.8894,Banjanay Hotel
206,Vanimo,PG,80.71,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
208,Punto Fijo,VE,84.04,clear sky,11.6956,-70.1996,Santa Fe Inn Hotel
209,Olean,US,74.08,clear sky,42.0776,-78.4297,Best Western Plus University Inn
210,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
212,Tuensang,IN,66.83,few clouds,26.2833,94.8333,B.W.D Resthouse.
215,Benguela,AO,70.03,broken clouds,-12.5763,13.4055,Hotel Praia Morena
217,Alexandria,EG,80.56,clear sky,31.2156,29.9553,Royal Crown Hotel
219,Palm Coast,US,82.0,overcast clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
221,Rongcheng,CN,69.42,heavy intensity rain,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
224,Argelia,CO,68.13,light rain,2.2556,-77.2488,Hotel San Fernando Argelia
229,Kununurra,AU,73.38,clear sky,-15.7667,128.7333,Hotel Kununurra
230,Ouargaye,BF,77.74,scattered clouds,11.5033,0.0572,Résidence le Cotonnier
232,General Roca,AR,64.8,broken clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
234,Xinyu,CN,74.34,scattered clouds,27.8043,114.9334,Xinyu Beihu Hotel
235,Alyangula,AU,71.47,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
242,Maragogi,BR,74.95,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
243,Najran,SA,83.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
244,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
246,Korba,IN,73.89,overcast clouds,22.35,82.6833,Hotel Deendayal
248,Ambulu,ID,73.67,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
252,San Giovanni In Fiore,IT,64.87,clear sky,39.2633,16.6996,Casa Federico B&B
254,Lake City,US,77.04,moderate rain,30.1897,-82.6393,Ramada Limited Lake City
255,Sambava,MG,70.77,light rain,-14.2667,50.1667,Melrose
256,Luang Prabang,LA,71.22,overcast clouds,19.8856,102.1347,Villa Oasis
257,Watertown,US,69.75,few clouds,42.3709,-71.1828,Apt downtown Waltham
258,Yeppoon,AU,67.78,clear sky,-23.1333,150.7333,Villa Mar Colina
259,Noblesville,US,86.11,overcast clouds,40.0456,-86.0086,Quality Inn Noblesville-Indianapolis
260,Sidney,AU,69.31,clear sky,-33.8679,151.2073,The Grace Sydney
262,Tacoronte,ES,69.26,scattered clouds,28.4769,-16.4102,Casa Laurel
264,Baiao,BR,80.19,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
267,Corinto,GR,80.76,clear sky,37.9407,22.9573,Ephira Hotel
269,Khambhaliya,IN,79.43,clear sky,22.2072,69.6683,"Kalyan's Hotel, Banquet & Restaurant."
270,Powell,US,86.16,clear sky,40.1578,-83.0752,The Brig
271,Manali,IN,78.89,overcast clouds,13.1667,80.2667,Sarathy Lodge
274,Ambon,ID,75.34,very heavy rain,-3.6954,128.1814,Swiss-Belhotel Ambon
275,Urumqi,CN,72.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
276,Unity,CA,62.26,scattered clouds,52.4501,-109.1682,Greenhead Motel & RV Park
278,Portland,US,69.13,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
281,Neka,IR,68.36,clear sky,36.6508,53.299,اپارتمان قومش
282,Arona,ES,68.83,scattered clouds,28.0996,-16.681,Paradise Court
285,Mananara,MG,68.13,light rain,-16.1667,49.7667,Chez Roger
286,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
291,Shetpe,KZ,66.6,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
292,Aloleng,PH,79.48,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
294,Bandarbeyla,SO,78.6,overcast clouds,9.4942,50.8122,JABIR HOTEL
295,Vila Franca Do Campo,PT,68.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
296,Shingu,JP,73.9,overcast clouds,33.7333,135.9833,Shingu UI Hotel
297,Gorgan,IR,67.96,clear sky,36.8387,54.4348,Khayyam Motel
298,Cabcab,PH,82.18,overcast clouds,13.6268,124.0515,Mayon View Private Resort (for sale)
299,Lazaro Cardenas,MX,83.62,broken clouds,17.9583,-102.2,quinta antigua
300,Korhogo,CI,72.27,broken clouds,9.45,-5.6333,Hôtel Tchinbota
302,Impfondo,CG,67.93,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
303,Natal,BR,79.02,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
304,Lagoa,PT,68.65,broken clouds,39.05,-27.9833,Casa Das Faias
306,Champerico,GT,87.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
307,Clarence Town,AU,67.06,clear sky,-32.5833,151.7833,River Downs Cottage
309,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
310,Bengkulu,ID,73.33,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
311,Santo Antonio Do Sudoeste,BR,74.61,overcast clouds,-26.0736,-53.7253,Hotel Frontera
312,Hami,CN,72.63,broken clouds,42.8,93.45,Laoyutang Resort
315,Nishihara,JP,78.85,few clouds,26.1842,127.7558,Minshuku Agaihama
317,Soyo,AO,73.92,broken clouds,-6.1349,12.3689,Hotel Mpampa
318,Yatou,CN,73.04,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
319,Pokrovskoye,RU,63.45,overcast clouds,47.4157,38.8971,Тихий уголок
320,Osoyoos,CA,69.39,broken clouds,49.0331,-119.4524,Watermark Beach Resort Hotel
321,Dauphin,CA,69.94,clear sky,51.1494,-100.0502,Canway Inn & Suites
323,Alcudia,ES,72.25,scattered clouds,39.8532,3.1214,Zafiro Tropic
324,Kaeo,NZ,65.32,scattered clouds,-35.1,173.7833,Bushido Lodge
326,Zhumadian,CN,64.44,light rain,32.9794,114.0294,Ouyue House Hotel
328,Tumaco,CO,77.68,light rain,1.7986,-78.8156,Dafneruben
330,Nipawin,CA,64.44,clear sky,53.3668,-104.0009,Tobin Lake Motel
331,Sorgun,TR,62.28,clear sky,39.8101,35.186,SORGUN BIG THERMAL TURIZM HOTEL COMPANY A.Ş.
333,Puri,IN,79.32,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
334,Praia Da Vitoria,PT,70.05,broken clouds,38.7333,-27.0667,Hotel Branco I
335,Port-Gentil,GA,78.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
337,Estevan,CA,62.22,moderate rain,49.1334,-102.9842,"Motel 6 Estevan, SK"
338,Noumea,NC,73.38,clear sky,-22.2763,166.4572,Hôtel Le Lagon
339,Mersing,MY,75.11,overcast clouds,2.4312,103.8405,Timotel Hotel
341,Arawa,PG,84.78,light rain,-6.2132,155.5367,Coastline Guest House
342,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
