City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
343,Xam Nua,LA,66.06,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
346,Guerrero Negro,MX,74.01,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
347,Sooke,CA,64.56,scattered clouds,48.3746,-123.7276,Sooke Harbour House Hotel & Resort
348,Rio Grande,BR,64.94,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
349,French Harbor,HN,87.8,few clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
350,Agadir,MA,68.45,scattered clouds,30.4202,-9.5982,Iberostar Founty Beach
351,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
352,Tlacotepec,MX,67.59,overcast clouds,20.0667,-97.8667,RANCHO LA ILUSION
354,Ismailia,EG,72.88,clear sky,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
356,Muscat,OM,87.82,broken clouds,23.6139,58.5922,Mutrah Hotel
359,Innisfail,AU,72.77,overcast clouds,-17.5333,146.0333,Moondarra Motel
360,Manokwari,ID,81.3,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
361,Pandan,PH,81.48,overcast clouds,14.0453,124.1694,Bonifacio Lodge
364,Poum,NC,72.57,clear sky,-20.2333,164.0167,Gîte kajeon
366,Bowen,AU,71.82,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
368,Clarksburg,US,86.11,clear sky,39.2807,-80.3445,Greenbrier Motel & Restaurant
369,Cayenne,GF,84.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
370,Bac Lieu,VN,78.46,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
374,Marsabit,KE,65.75,scattered clouds,2.3284,37.9899,Chicho Hotel
377,Kalmunai,LK,79.77,broken clouds,7.4167,81.8167,VS Villa
378,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
381,Lata,PT,62.08,clear sky,40.1629,-8.3327,Casa Maquia
382,Iskilip,TR,64.17,few clouds,40.7353,34.4739,İskilip Öğretmenevi
385,Atambua,ID,75.38,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
387,Trinidad,BO,87.78,smoke,-14.8333,-64.9,Hotel Piesta
390,Mumford,GH,75.72,overcast clouds,5.2618,-0.759,Spanish Villa
392,Ewa Beach,US,87.75,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
393,Kushima,JP,71.64,clear sky,31.4583,131.2333,Hanaoka
394,Asfi,MA,68.99,scattered clouds,32.2994,-9.2372,Hôtel Abda
396,Camacha,PT,70.56,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
397,Faya,SA,68.11,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
401,Port Hedland,AU,62.65,few clouds,-20.3167,118.5667,The Esplanade Hotel
403,Takoradi,GH,75.34,scattered clouds,4.8845,-1.7554,Raybow International Hotel
406,Nha Trang,VN,75.2,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
407,Saint Anthony,US,89.74,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
408,Roebourne,AU,75.88,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
409,Nsanje,MW,66.02,clear sky,-16.92,35.262,Nsanje Discovery Lodge
410,Mizdah,LY,78.04,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
412,Sorong,ID,78.73,light rain,-0.8833,131.25,waigo splash hotel
413,Le Vauclin,MQ,84.33,clear sky,14.5452,-60.8388,Hôtel Cap Macabou
415,Antalaha,MG,69.91,light rain,-14.9003,50.2788,Hotel Vitasoa
416,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
418,Funadhoo,MV,81.9,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
419,Tomatlan,MX,77.52,overcast clouds,19.9333,-105.25,El Salvial
420,Luorong,CN,76.53,overcast clouds,24.4058,109.6086,荣立大酒店
421,Andijon,UZ,69.15,clear sky,40.7821,72.3442,Bog'ishamol
425,Ahuimanu,US,87.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
428,Fare,PF,78.69,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
431,Labuhan,ID,77.22,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
435,Puerto Colombia,CO,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
436,Mandera,KE,78.08,scattered clouds,3.9366,41.867,Kornesh Hotel and Lodging
438,Uvinza,TZ,70.83,overcast clouds,-5.1036,30.3911,Crown Lodge
439,Sucre,BO,67.01,clear sky,-19.0333,-65.2627,Hotel Premier
442,Kilinochchi,LK,78.01,broken clouds,9.3961,80.3982,Solaivanam Guest House
445,Miandrivazo,MG,69.8,scattered clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
446,Joshimath,IN,68.2,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
449,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
453,Ikom,NG,73.44,broken clouds,5.9667,8.7063,Reho Farm & Resort
454,Esqueda,MX,90.0,few clouds,30.7167,-109.5833,Hotel Esqueda
455,Axim,GH,75.16,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
461,Renqiu,CN,60.48,light rain,38.6989,116.0936,City Garden Renqiu Meishicheng Store
463,Lompoc,US,87.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
464,Russell,US,76.98,overcast clouds,32.3502,-85.1999,Macs
465,Bambanglipuro,ID,75.22,broken clouds,-7.95,110.2833,Puri Brata
467,Upata,VE,78.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
468,Dawlatabad,AF,67.98,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
472,Nelson Bay,AU,64.29,clear sky,-32.7167,152.15,Mantra Nelson Bay
473,Rolla,US,81.59,few clouds,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
476,Hambantota,LK,79.43,scattered clouds,6.1241,81.1185,Bungalow 63
483,Saint Cloud,US,88.21,clear sky,45.5608,-94.1625,Homewood Suites by Hilton St Cloud
484,Shimoda,JP,73.6,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
486,Karratha,AU,75.56,clear sky,-20.7377,116.8463,ibis Styles Karratha
487,Salinas,US,82.99,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
488,Itarema,BR,78.53,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
489,Puerto Del Rosario,ES,73.15,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
491,Nyanguge,TZ,71.96,broken clouds,-2.55,33.2,Macho lodge
493,Ixtapa,MX,81.63,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
495,Padampur,IN,86.86,clear sky,29.6833,73.6167,Sidhu wali dhani
497,Pathein,MM,76.59,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
498,Zhangye,CN,60.12,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
499,Santa Rosa,PH,78.78,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
500,Kailua,US,87.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
502,Verdun,FR,60.1,light rain,49.25,5.3333,Logis Hôtel le Relais
506,Ambilobe,MG,73.27,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
507,Biu,NG,71.67,broken clouds,10.6129,12.1946,Emir's Palace
508,Timizart,DZ,69.08,clear sky,36.8,4.2667,yefssah restaurant
511,Terrace Bay,CA,71.22,overcast clouds,48.7834,-87.1,Drifters Motel & Restaurant
514,Umbauba,BR,68.54,few clouds,-11.3833,-37.6578,Motel Califórnia
515,Taltal,CL,60.57,few clouds,-25.4,-70.4833,Residencial Karime
516,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
517,Sao Miguel Do Araguaia,BR,88.27,clear sky,-13.275,-50.1628,Hotel Executivo Palace
519,Pacific Grove,US,82.58,clear sky,36.6177,-121.9166,Lovers Point Inn
520,Broome,US,66.97,clear sky,42.2506,-75.833,Chenango Valley State Park
522,Hit,IQ,82.17,clear sky,33.6416,42.8251,صالون زيرو
524,Mahibadhoo,MV,82.13,broken clouds,3.7833,72.9667,Omadhoo Inn
525,Buchanan,LR,77.07,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
526,Beira,MZ,62.69,clear sky,-19.8436,34.8389,Beira Terrace Hotel
527,Roura,GF,83.97,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
528,Pamanukan,ID,76.51,clear sky,-6.2842,107.8106,Paris Day Hotel Pamanukan
534,Lethem,GY,80.8,broken clouds,3.3803,-59.7968,Savannah Inn
535,Les Cayes,HT,80.71,broken clouds,18.2,-73.75,Villa Orphee
541,Celestun,MX,83.73,few clouds,20.8667,-90.4,Posada Lilia
542,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
543,Kapit,MY,73.83,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
546,Mumbwa,ZM,66.18,clear sky,-14.9783,27.0619,Mumbwa Motel
547,Tukrah,LY,82.36,clear sky,32.5341,20.5791,Lagrota restaurant
548,Korampallam,IN,81.48,broken clouds,8.7667,78.1,Regency Tuticorin by GRT Hotels
549,Guiratinga,BR,84.85,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
551,Bennington,US,66.76,clear sky,42.8781,-73.1968,Best Western Bennington
552,Omboue,GA,75.6,broken clouds,-1.5746,9.2618,Hotel Olako
553,Show Low,US,83.08,scattered clouds,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
555,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
556,Iberia,US,86.05,clear sky,29.9502,-91.7507,back to back rv park
558,Abnub,EG,82.62,clear sky,27.2696,31.1511,Romany Adly Gad
559,Firminopolis,BR,81.97,scattered clouds,-16.5819,-50.305,Sol E Mar
560,Samarai,PG,78.84,overcast clouds,-10.6167,150.6667,Nuli Sapi
562,Vao,NC,67.28,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
563,Preobrazheniye,RU,64.47,overcast clouds,42.9019,133.9064,Campsite Orlan
565,Kano,NG,75.09,clear sky,12.0001,8.5167,Havana Guest Inn
567,Palmer,US,69.93,clear sky,42.1584,-72.3287,Wedgewood Motel
568,Garowe,SO,77.05,broken clouds,8.4054,48.4845,Curubo Hotel
569,Jacareacanga,BR,81.77,light rain,-6.2222,-57.7528,Casa do Ian😎
570,Hastings,GB,62.35,overcast clouds,50.8552,0.5729,Zanzibar Hotel
572,Pilar,BR,75.13,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
573,Batticaloa,LK,81.72,overcast clouds,7.7102,81.6924,Grand Star Guest House
575,Novo Aripuana,BR,80.82,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
576,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
578,Namibe,AO,61.05,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
579,Hobyo,SO,77.04,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
580,Terme,TR,66.13,clear sky,41.2092,36.9739,OTEL GÜVEN TERME
581,Alugan,PH,81.66,light rain,12.2188,125.4808,JM Lodge
582,Kingsport,US,81.79,broken clouds,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
584,Bubaque,GW,80.65,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
585,Patos De Minas,BR,80.31,broken clouds,-18.5789,-46.5181,Gálatas Central Hotel
587,Barretos,BR,87.6,clear sky,-20.5572,-48.5678,Dan Inn Barretos
590,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
591,Carutapera,BR,78.48,broken clouds,-1.195,-46.02,Lidera
593,Shelburne,CA,70.25,clear sky,44.0787,-80.2041,The Retreat at the Farm
594,Sirjan,IR,72.97,scattered clouds,29.452,55.6814,MAPNA Building
595,Soe,ID,69.6,broken clouds,-9.8607,124.284,Dena Hotel
597,Quelimane,MZ,62.55,clear sky,-17.8786,36.8883,Hotel Flamingo
600,Almeirim,BR,81.45,broken clouds,-1.5233,-52.5817,Ricácio Hotel
601,Muroto,JP,73.44,broken clouds,33.2833,134.15,Oota Ryokan
603,Tignere,CM,64.63,broken clouds,7.3667,12.65,SADECK
604,Harper,LR,77.72,light rain,4.375,-7.7169,Screensaver
605,Japura,ID,70.03,broken clouds,-0.3167,102.35,Rumah mbah Jamah
610,Malkerns,SZ,61.59,clear sky,-26.5667,31.1833,Esthers Lodge
611,Sabang,ID,78.01,light rain,5.8933,95.3214,Hotel Citra
612,Ryotsu,JP,64.36,few clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
614,Mayumba,GA,74.01,few clouds,-3.432,10.6554,LIKWALE LODGE
615,Yenagoa,NG,75.87,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
616,Poso,ID,77.88,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
619,Alta Floresta,BR,83.26,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
620,Kaspiysk,RU,60.98,clear sky,42.8816,47.6392,Alima Hostel
621,Mahanoro,MG,65.59,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
622,Morondava,MG,66.61,clear sky,-20.2833,44.2833,La Case Bambou
630,Karpathos,GR,80.56,clear sky,35.507,27.2132,Alex
633,Tabou,CI,77.72,light rain,4.423,-7.3528,hotêl doufoulougou
636,Ulladulla,AU,64.09,clear sky,-35.35,150.4667,Sandpiper Motel
638,Chelmsford,GB,61.09,overcast clouds,51.7357,0.4696,Best Western Atlantic Hotel
640,Cruz Grande,MX,86.38,overcast clouds,16.7333,-99.1333,Hotel Camila
641,Mahina,PF,82.17,scattered clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
642,Sydney,AU,70.32,clear sky,-33.8679,151.2073,The Grace Sydney
643,Balugaon,IN,76.75,overcast clouds,20.1667,85.1,Kridashpur Kalyan Mandap
644,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
645,Chongwe,ZM,61.0,clear sky,-15.3292,28.682,Grakas Lodge
646,Road Town,VG,82.49,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
649,Feijo,BR,79.83,scattered clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
650,Barcelos,PT,64.92,scattered clouds,41.5388,-8.6151,Hotel Do Terço
651,Coruripe,BR,73.94,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
653,Port Shepstone,ZA,66.06,broken clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
654,Sungaipenuh,ID,62.83,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
655,Camocim,BR,78.55,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
656,Robertsport,LR,78.15,light rain,6.7533,-11.3686,Kwepunha Retreat
657,Miyako,JP,68.27,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
658,Iranshahr,IR,86.25,clear sky,27.2025,60.6848,نیک سرشت
661,Malang,ID,69.96,broken clouds,-7.9797,112.6304,Hotel Tugu Malang
663,Camalu,MX,76.42,clear sky,30.85,-116.0667,La Cueva del Pirata
665,Tongren,CN,69.46,broken clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
667,Nago,JP,79.65,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
668,Qurayyat,SA,69.98,clear sky,31.3318,37.3428,Mozon Furnished Aprtments
670,Santa Cruz,BO,89.06,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
671,Itaituba,BR,82.38,scattered clouds,-4.2761,-55.9836,Hotel Campos
672,Konya,TR,63.88,clear sky,38.1667,32.5,Bahcesaray Koyu Muhtarligi
674,Sawakin,SD,87.06,few clouds,19.1059,37.3321,فندق الدويم
679,Mareeba,AU,70.52,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
680,Camana,PE,60.85,broken clouds,-16.6228,-72.7111,Hostal Morales
681,Maumere,ID,80.8,broken clouds,-8.6199,122.2111,Sylvia Hotel
682,Bari,IT,76.84,clear sky,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
686,Puerto Quijarro,BO,89.19,clear sky,-17.7833,-57.7667,Hotel palance
693,Katherine,AU,71.92,clear sky,-14.4667,132.2667,Pine Tree Motel
694,Loreto,MX,71.01,broken clouds,22.2667,-101.9667,José de Jesús Velásquez mora
697,Los Llanos De Aridane,ES,69.55,few clouds,28.6585,-17.9182,Valle Aridane
699,Numata,JP,65.19,scattered clouds,36.6333,139.05,Hotel Bella-Vita
701,Talcher,IN,76.39,overcast clouds,20.95,85.2167,Hotel Green Park
703,Embonas,GR,74.84,clear sky,36.2269,27.8564,Hotel Ataviros
704,Emilio Carranza,MX,81.93,broken clouds,19.9711,-96.6114,casa carranza
712,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
713,San Juan Del Cesar,CO,81.79,overcast clouds,10.7711,-73.0031,Hotel Saraje
714,Waddan,LY,84.74,clear sky,29.1614,16.139,محل الشريف محمد العايب
