City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cotonou,BJ,6.3654,2.4183,80.58,83,40,11.5,scattered clouds
1,Pizarro,CO,4.9533,-77.366,79.27,83,74,7.16,broken clouds
2,Atuona,PF,-9.8,-139.0333,78.31,77,33,21.56,scattered clouds
3,Ribeira Grande,PT,38.5167,-28.7,69.93,68,36,10.47,scattered clouds
4,Rikitea,PF,-23.1203,-134.9692,73.96,76,4,11.83,clear sky
5,Bonavista,CA,48.6499,-53.1147,57.11,97,100,18.92,light rain
6,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,0,10.36,clear sky
7,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,75,4.61,broken clouds
8,Ushuaia,AR,-54.8,-68.3,42.46,81,40,3.44,light rain
9,Erzin,TR,36.9559,36.2,75.92,81,1,1.5,clear sky
10,Faanui,PF,-16.4833,-151.75,77.94,75,79,18.19,light rain
11,Hilo,US,19.7297,-155.09,81.25,83,90,0.0,light rain
12,Kysyl-Syr,RU,63.8986,122.7617,30.4,86,85,6.85,overcast clouds
13,Polovinnoye,RU,54.7914,65.9864,37.4,70,87,15.14,overcast clouds
14,Vaini,TO,-21.2,-175.2,77.16,73,20,12.66,few clouds
15,Aripuana,BR,-9.1667,-60.6333,83.41,49,76,1.7,broken clouds
16,Albany,US,42.6001,-73.9662,69.67,72,5,2.21,clear sky
17,Bluff,NZ,-46.6,168.3333,54.81,69,82,16.89,broken clouds
18,Vila Velha,BR,-20.3297,-40.2925,76.95,83,75,2.3,broken clouds
19,Hervey Bay,AU,-25.2986,152.8535,76.03,65,0,9.06,clear sky
20,Hermanus,ZA,-34.4187,19.2345,56.89,77,0,14.18,clear sky
21,Jamestown,US,42.097,-79.2353,74.52,49,1,4.61,clear sky
22,Kapaa,US,22.0752,-159.319,80.58,77,75,4.0,light rain
23,Punta Arenas,CL,-53.15,-70.9167,42.91,87,90,17.27,light intensity shower rain
24,Pontes E Lacerda,BR,-15.2261,-59.3353,87.48,22,4,3.51,clear sky
25,New Norfolk,AU,-42.7826,147.0587,48.92,86,83,1.01,broken clouds
26,Port Alfred,ZA,-33.5906,26.891,60.8,83,71,10.67,broken clouds
27,Gryazi,RU,52.4966,39.9359,49.14,85,100,19.95,light rain
28,Wuwei,CN,37.9281,102.6414,59.68,31,0,7.49,clear sky
29,Hobart,AU,-42.8794,147.3294,49.26,74,40,7.0,scattered clouds
30,Tarare,FR,45.8976,4.4327,59.0,96,99,2.3,overcast clouds
31,Hay River,CA,60.8156,-115.7999,48.18,87,75,9.22,light rain
32,Roblin,CA,51.23,-101.3565,60.26,51,100,16.96,overcast clouds
33,Avarua,CK,-21.2078,-159.775,80.65,69,40,12.66,scattered clouds
34,Lindas,NO,60.7381,5.16,56.71,82,99,8.95,overcast clouds
35,Busselton,AU,-33.65,115.3333,44.1,79,0,10.94,clear sky
36,The Valley,AI,18.217,-63.0578,80.82,94,20,4.61,few clouds
37,Qaanaaq,GL,77.484,-69.3632,13.3,88,88,7.43,overcast clouds
38,Norman Wells,CA,65.282,-126.8329,51.84,62,75,11.5,broken clouds
39,Yulara,AU,-25.2406,130.9889,62.44,39,57,12.66,broken clouds
40,Inhambane,MZ,-23.865,35.3833,65.8,70,0,9.26,clear sky
41,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,86.59,42,76,3.74,broken clouds
42,Atar,MR,20.5169,-13.0499,87.76,41,80,18.77,broken clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,75,5.99,broken clouds
44,Cidreira,BR,-30.1811,-50.2056,66.6,97,91,17.9,heavy intensity rain
45,Butaritari,KI,3.0707,172.7902,83.05,69,65,14.65,broken clouds
46,Mataura,NZ,-46.1927,168.8643,54.48,56,64,6.11,broken clouds
47,Ipora,BR,-16.4419,-51.1178,82.53,14,24,0.74,few clouds
48,Khandyga,RU,62.6667,135.6,33.37,99,100,5.28,snow
49,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,68,20,8.05,few clouds
50,Lebu,CL,-37.6167,-73.65,50.0,75,1,16.93,clear sky
51,Christchurch,NZ,-43.5333,172.6333,57.4,62,53,2.3,broken clouds
52,Grand Gaube,MU,-20.0064,57.6608,70.2,66,86,1.99,overcast clouds
53,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,49,75,13.8,broken clouds
54,Bredasdorp,ZA,-34.5322,20.0403,52.92,82,0,3.44,clear sky
55,Biak,ID,-0.9131,122.8766,77.77,78,83,3.58,broken clouds
56,Coos Bay,US,43.3665,-124.2179,70.32,62,1,9.22,clear sky
57,Acu,BR,-5.5767,-36.9086,82.22,59,99,17.54,overcast clouds
58,Nikolskoye,RU,59.7035,30.7861,40.89,77,100,8.99,overcast clouds
59,Katsuura,JP,35.1333,140.3,69.91,69,86,16.64,overcast clouds
60,Chapais,CA,49.7834,-74.8492,58.78,62,57,5.75,broken clouds
61,Yellowknife,CA,62.456,-114.3525,50.52,62,75,4.61,broken clouds
62,Hede,CN,33.7681,120.2517,72.99,98,100,10.8,light rain
63,Brownsville,US,25.9018,-97.4975,93.31,62,20,5.01,few clouds
64,Vestmannaeyjar,IS,63.4427,-20.2734,50.11,94,100,35.19,overcast clouds
65,Eureka,US,40.8021,-124.1637,72.75,74,47,9.08,scattered clouds
66,Akyab,MM,20.15,92.9,78.62,89,100,3.67,overcast clouds
67,Kavaratti,IN,10.5669,72.642,81.45,80,100,11.45,overcast clouds
68,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.75,44,44,2.15,scattered clouds
69,Mitsamiouli,KM,-11.3847,43.2844,76.15,72,0,7.7,clear sky
70,Kropotkin,RU,45.4375,40.5756,62.2,91,97,6.82,overcast clouds
71,Clyde River,CA,70.4692,-68.5914,30.06,62,83,3.06,broken clouds
72,Port Augusta,AU,-32.5,137.7667,53.74,46,95,19.91,overcast clouds
73,Ponta Do Sol,PT,32.6667,-17.1,74.03,69,94,5.79,overcast clouds
74,Khatanga,RU,71.9667,102.5,31.41,98,100,12.77,light snow
75,Georgetown,MY,5.4112,100.3354,78.73,93,40,3.44,scattered clouds
76,Saint-Philippe,RE,-21.3585,55.7679,63.99,71,4,7.27,clear sky
77,Miri,MY,4.4148,114.0089,77.14,94,40,6.91,moderate rain
78,Nanortalik,GL,60.1432,-45.2371,37.22,89,46,8.77,scattered clouds
79,Hithadhoo,MV,-0.6,73.0833,81.95,78,99,5.08,overcast clouds
80,Kadan,CZ,50.3833,13.2667,50.79,87,34,3.6,scattered clouds
81,Dikson,RU,73.5069,80.5464,35.2,77,100,18.52,overcast clouds
82,Hauterive,FR,46.0901,3.4459,60.58,94,100,3.89,light rain
83,Lake Charles,US,30.2131,-93.2044,86.02,74,40,5.75,scattered clouds
84,Hasaki,JP,35.7333,140.8333,66.6,66,53,16.75,broken clouds
85,Bara,NG,10.3744,10.7288,71.58,84,16,6.13,few clouds
86,Storsteinnes,NO,69.2408,19.2344,46.4,85,54,6.69,broken clouds
87,Pontianak,ID,-0.0333,109.3333,75.18,94,40,3.44,scattered clouds
88,Wahiawa,US,21.5028,-158.0236,84.52,65,40,13.8,scattered clouds
89,Iacu,BR,-12.7672,-40.2117,74.23,45,4,6.31,clear sky
90,Upernavik,GL,72.7868,-56.1549,25.52,63,73,7.52,broken clouds
91,Malyye Derbety,RU,47.9547,44.6808,60.17,51,97,13.15,overcast clouds
92,Kefalos,GR,36.7453,26.9589,75.42,73,0,5.75,clear sky
93,Hamilton,US,39.1834,-84.5333,84.6,57,1,1.01,clear sky
94,Dunedin,NZ,-45.8742,170.5036,55.8,63,52,14.0,broken clouds
95,Airai,TL,-8.9266,125.4092,65.43,38,32,4.56,scattered clouds
96,Chokurdakh,RU,70.6333,147.9167,28.26,70,95,9.48,overcast clouds
97,Mar Del Plata,AR,-38.0023,-57.5575,57.22,94,90,10.36,overcast clouds
98,Torbay,CA,47.6666,-52.7314,57.76,97,90,11.5,moderate rain
99,Sao Filipe,CV,14.8961,-24.4956,80.06,80,97,11.18,overcast clouds
100,Isiro,CD,2.7739,27.616,63.52,98,84,1.01,light rain
101,Barrow,US,71.2906,-156.7887,30.22,86,90,18.41,light snow
102,Kahului,US,20.8947,-156.47,87.82,63,40,23.02,scattered clouds
103,Ossora,RU,59.2353,163.0719,51.6,84,100,5.21,light rain
104,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,8.05,few clouds
105,Hun,LY,29.1268,15.9477,84.67,23,0,8.46,clear sky
106,Paamiut,GL,61.994,-49.6678,36.77,82,93,8.93,overcast clouds
107,Terney,RU,45.0503,136.6092,55.87,55,80,6.76,broken clouds
108,Ostrovnoy,RU,68.0531,39.5131,36.61,80,23,7.29,few clouds
109,Kavieng,PG,-2.5744,150.7967,83.53,70,54,8.72,broken clouds
110,Berlevag,NO,70.8578,29.0864,39.2,76,99,23.17,overcast clouds
111,Kodiak,US,57.79,-152.4072,51.31,76,20,5.75,few clouds
112,Coquimbo,CL,-29.9533,-71.3436,58.73,72,20,11.5,few clouds
113,Chuguyevka,RU,44.1653,133.8633,56.17,70,93,1.12,overcast clouds
114,Victoria,HK,22.2855,114.1577,85.32,86,18,5.55,few clouds
115,Alice Springs,AU,-23.7,133.8833,63.95,63,75,5.75,broken clouds
116,Kimbe,PG,-5.5502,150.1429,84.18,70,88,2.68,overcast clouds
117,Tura,IN,25.5198,90.2201,71.51,98,33,4.09,scattered clouds
118,Lanat,PH,15.8,120.6,77.0,89,100,1.99,overcast clouds
119,Belmonte,BR,-15.8631,-38.8828,75.7,81,27,7.63,scattered clouds
120,Klaksvik,FO,62.2266,-6.589,52.72,87,38,11.74,scattered clouds
121,San Patricio,US,28.017,-97.5169,97.52,40,1,8.97,clear sky
122,Cuiluan,CN,47.72,128.648,45.48,80,100,1.68,overcast clouds
123,Lahaina,US,20.8783,-156.6825,87.8,69,89,9.95,overcast clouds
124,Praia,CV,14.9215,-23.5087,79.34,89,40,6.91,scattered clouds
125,Carnarvon,AU,-24.8667,113.6333,57.27,54,0,10.36,clear sky
126,Tarakan,ID,3.3,117.6333,78.3,89,40,5.75,scattered clouds
127,Port Blair,IN,11.6667,92.75,79.97,85,100,3.51,light rain
128,Uglovskoye,RU,51.3557,80.1942,39.51,68,59,13.27,broken clouds
129,Goderich,CA,43.7501,-81.7165,71.91,60,0,3.44,clear sky
130,Castro,BR,-24.7911,-50.0119,64.31,95,51,4.27,broken clouds
131,Honiara,SB,-9.4333,159.95,82.06,80,97,11.65,overcast clouds
132,Kilindoni,TZ,-7.9139,39.6668,76.62,76,31,18.19,scattered clouds
133,Panguna,PG,-6.3164,155.4848,79.7,66,93,2.13,overcast clouds
134,Bethel,US,41.3712,-73.414,72.48,73,7,4.34,clear sky
135,Supaul,IN,26.1167,86.6,79.41,86,45,6.33,scattered clouds
136,Tighina,MD,46.8306,29.4711,47.28,80,16,3.42,few clouds
137,Sitka,US,57.0531,-135.33,55.29,76,75,4.61,broken clouds
138,Emba,KZ,48.8264,58.1442,42.82,43,28,6.44,scattered clouds
139,Acari,PE,-15.4311,-74.6158,64.4,78,56,4.97,broken clouds
140,Bilibino,RU,68.0546,166.4372,24.15,70,37,4.32,scattered clouds
141,Verkhnyaya Inta,RU,65.9811,60.3094,30.56,94,29,7.38,scattered clouds
142,Prince Rupert,CA,54.3161,-130.3201,55.49,85,90,4.61,light rain
143,Great Yarmouth,GB,52.6083,1.7305,61.23,89,100,3.22,light rain
144,Iqaluit,CA,63.7506,-68.5145,35.33,75,40,13.8,scattered clouds
145,Srednekolymsk,RU,67.45,153.6833,32.32,53,100,19.89,overcast clouds
146,Richards Bay,ZA,-28.783,32.0377,65.55,70,73,16.87,broken clouds
147,Esil,KZ,51.9556,66.4042,35.8,67,7,9.46,clear sky
148,Sioux Lookout,CA,50.1001,-91.917,79.18,61,75,11.5,broken clouds
149,Zelenogradsk,RU,54.9589,20.4767,51.85,66,75,11.18,broken clouds
150,Kencong,ID,-8.2833,113.3667,73.92,87,38,1.43,scattered clouds
151,Cape Town,ZA,-33.9258,18.4232,57.11,90,75,1.01,broken clouds
152,Qujing,CN,25.4833,103.7833,49.69,94,28,2.55,scattered clouds
153,Shuyskoye,RU,59.3736,41.0305,32.63,83,82,5.93,broken clouds
154,Tiksi,RU,71.6872,128.8694,34.48,74,100,19.51,overcast clouds
155,Buala,SB,-8.145,159.5921,82.11,78,100,8.97,moderate rain
156,Asau,RO,46.4333,26.4,48.96,98,44,4.09,scattered clouds
157,Fortuna,US,40.5982,-124.1573,74.19,62,20,8.01,few clouds
158,West Bay,KY,19.3667,-81.4167,87.87,77,20,1.01,few clouds
159,Nyurba,RU,63.2842,118.3319,26.46,81,10,1.92,clear sky
160,Sakakah,SA,29.9697,40.2064,83.77,23,0,1.43,clear sky
161,San Cristobal,VE,7.7669,-72.225,77.18,96,56,2.89,broken clouds
162,Anito,PH,12.4497,125.2886,80.8,83,100,2.62,overcast clouds
163,Teluknaga,ID,-6.0989,106.6381,77.18,88,20,5.75,few clouds
164,Cap Malheureux,MU,-19.9842,57.6142,70.29,66,91,1.99,overcast clouds
165,Acapulco,MX,16.8634,-99.8901,87.62,70,75,4.61,broken clouds
166,High Prairie,CA,55.4334,-116.4858,56.5,51,96,10.71,overcast clouds
167,Ocampo,MX,21.65,-101.5,66.11,60,87,6.08,overcast clouds
168,Te Anau,NZ,-45.4167,167.7167,43.02,96,79,7.25,broken clouds
169,Saldanha,ZA,-33.0117,17.9442,57.25,80,88,8.59,overcast clouds
170,East London,ZA,-33.0153,27.9116,61.2,82,13,9.82,few clouds
171,Redcliffe,AU,-27.2307,153.0973,74.08,77,0,8.05,clear sky
172,Lorengau,PG,-2.0226,147.2712,84.56,69,88,8.41,overcast clouds
173,Esmeraldas,BR,-19.7625,-44.3139,87.04,28,85,10.13,overcast clouds
174,Vostok,RU,46.4856,135.8833,47.43,62,18,2.33,few clouds
175,Westport,US,41.1415,-73.3579,74.98,57,1,4.0,clear sky
176,Saint-Joseph,RE,-21.3667,55.6167,62.98,70,4,5.48,clear sky
177,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.94,88,9,8.75,clear sky
178,Maxixe,MZ,-23.8597,35.3472,64.63,71,0,8.03,clear sky
179,Tahta,EG,26.7693,31.5021,82.72,25,3,5.39,clear sky
180,Geelong,AU,-38.1471,144.3607,55.81,73,26,18.01,light rain
181,Lichuan,CN,30.3,108.85,56.89,96,31,1.63,scattered clouds
182,San Quintin,MX,30.4833,-115.95,71.89,66,0,16.51,clear sky
183,Thompson,CA,55.7435,-97.8558,57.36,77,75,16.11,broken clouds
184,Mahebourg,MU,-20.4081,57.7,70.09,56,40,6.91,scattered clouds
185,San Miguel Chicaj,GT,15.1,-90.4,84.7,84,63,2.1,broken clouds
186,Kawalu,ID,-7.3817,108.2082,70.7,95,76,1.01,broken clouds
187,Padang,ID,-0.9492,100.3543,75.25,84,98,3.51,overcast clouds
188,Togur,RU,58.3631,82.8265,35.73,98,100,6.51,overcast clouds
189,Severo-Kurilsk,RU,50.6789,156.125,50.59,87,99,16.64,overcast clouds
190,Kaitangata,NZ,-46.2817,169.8464,53.24,62,55,4.7,broken clouds
191,Kalabo,ZM,-14.97,22.6814,72.09,27,43,5.77,scattered clouds
192,Kondinskoye,RU,59.6481,67.41,35.91,97,100,13.11,overcast clouds
193,Santa Isabel,BR,-23.3156,-46.2214,74.5,91,9,3.29,clear sky
194,Vagur,FO,61.4732,-6.8119,52.05,89,9,13.47,clear sky
195,Zhigansk,RU,66.7697,123.3711,29.48,86,13,10.58,few clouds
196,Verkh-Chebula,RU,56.0308,87.6218,40.01,89,80,7.05,broken clouds
197,Batagay,RU,67.6333,134.6333,28.83,84,76,3.04,broken clouds
198,Nanpiao,CN,41.0982,120.7479,61.02,96,100,17.18,moderate rain
199,Cherskiy,RU,68.75,161.3,30.92,57,53,7.27,broken clouds
200,Puerto Escondido,MX,15.85,-97.0667,86.83,58,40,4.61,scattered clouds
201,Kihei,US,20.785,-156.4656,87.82,63,40,23.02,scattered clouds
202,Tual,ID,-5.6667,132.75,79.93,81,74,18.05,broken clouds
203,Chuy,UY,-33.6971,-53.4616,61.57,98,100,8.52,overcast clouds
204,Sao Joaquim,BR,-28.2939,-49.9317,59.74,96,43,3.47,scattered clouds
205,Xuddur,SO,4.1213,43.8894,72.16,79,76,17.96,broken clouds
206,Vanimo,PG,-2.6741,141.3028,80.71,77,100,4.59,light rain
207,Duku,NG,11.2361,4.9073,75.07,89,55,2.19,light rain
208,Punto Fijo,VE,11.6956,-70.1996,84.04,66,6,19.57,clear sky
209,Olean,US,42.0776,-78.4297,74.08,63,1,3.44,clear sky
210,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,0.0,few clouds
211,Grimshaw,CA,56.1834,-117.6027,56.01,50,75,13.8,broken clouds
212,Tuensang,IN,26.2833,94.8333,66.83,99,23,2.21,few clouds
213,Chipinge,ZW,-20.1883,32.6236,52.54,77,4,3.78,clear sky
214,Longyearbyen,SJ,78.2186,15.6401,39.04,93,75,2.3,broken clouds
215,Benguela,AO,-12.5763,13.4055,70.03,85,51,4.12,broken clouds
216,Grindavik,IS,63.8424,-22.4338,48.67,100,90,25.32,light intensity drizzle rain
217,Alexandria,EG,31.2156,29.9553,80.56,78,0,5.75,clear sky
218,Constitucion,CL,-35.3333,-72.4167,50.54,81,2,14.2,clear sky
219,Palm Coast,US,29.585,-81.2078,82.0,73,100,7.0,overcast clouds
220,Yumen,CN,40.2833,97.2,64.96,20,3,7.83,clear sky
221,Rongcheng,CN,30.634,117.8517,69.42,97,100,4.74,heavy intensity rain
222,Buckeye,US,33.3703,-112.5838,102.6,19,0,9.22,clear sky
223,Camargo,MX,27.6667,-105.1667,90.64,19,15,0.65,few clouds
224,Argelia,CO,2.2556,-77.2488,68.13,94,80,3.44,light rain
225,Narsaq,GL,60.9167,-46.05,43.02,85,70,3.0,broken clouds
226,Orel,RU,52.9658,36.0803,48.72,97,100,9.19,overcast clouds
227,Petatlan,MX,17.5167,-101.2667,91.2,72,56,2.77,broken clouds
228,Warmbad,NA,-28.45,18.7333,50.83,68,0,8.93,clear sky
229,Kununurra,AU,-15.7667,128.7333,73.38,83,7,2.3,clear sky
230,Ouargaye,BF,11.5033,0.0572,77.74,81,40,8.01,scattered clouds
231,Hinton,CA,53.4001,-117.5857,53.64,38,100,7.78,overcast clouds
232,General Roca,AR,-39.0333,-67.5833,64.8,27,61,10.27,broken clouds
233,Neryungri,RU,56.6709,124.6491,41.34,66,98,0.74,overcast clouds
234,Xinyu,CN,27.8043,114.9334,74.34,93,35,9.04,scattered clouds
