City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Alyangula,AU,-13.8483,136.4192,71.47,83,40,3.44,scattered clouds
236,Saskylakh,RU,71.9167,114.0833,28.35,93,100,4.94,overcast clouds
237,Lincoln,US,40.8,-96.667,90.12,46,93,7.0,overcast clouds
238,Tuatapere,NZ,-46.1333,167.6833,54.82,72,49,10.13,scattered clouds
239,Pevek,RU,69.7008,170.3133,30.76,74,93,6.71,overcast clouds
240,Agaro,ET,7.85,36.65,58.26,96,29,1.97,scattered clouds
241,Lavrentiya,RU,65.5833,-171.0,32.63,59,9,11.65,clear sky
242,Maragogi,BR,-9.0122,-35.2225,74.95,77,56,9.62,broken clouds
243,Najran,SA,17.4924,44.1277,83.05,18,10,3.33,clear sky
244,Kloulklubed,PW,7.0419,134.2556,77.5,72,92,12.15,overcast clouds
245,Sindor,RU,62.8629,51.8905,36.77,74,100,7.76,overcast clouds
246,Korba,IN,22.35,82.6833,73.89,92,94,3.74,overcast clouds
247,Tarnogskiy Gorodok,RU,60.4997,43.5761,37.81,66,100,4.07,overcast clouds
248,Ambulu,ID,-8.345,113.6058,73.67,88,37,2.17,scattered clouds
249,Saint George,US,37.1041,-113.5841,94.62,14,1,1.99,clear sky
250,Yerbogachen,RU,61.2767,108.0108,39.22,96,97,1.39,overcast clouds
251,Rudnichnyy,RU,59.617,52.4703,31.71,94,80,6.62,broken clouds
252,San Giovanni In Fiore,IT,39.2633,16.6996,64.87,83,4,7.83,clear sky
253,Sobolevo,RU,54.4299,31.8996,42.71,95,100,13.35,overcast clouds
254,Lake City,US,30.1897,-82.6393,77.04,89,96,4.56,moderate rain
255,Sambava,MG,-14.2667,50.1667,70.77,85,100,13.27,light rain
256,Luang Prabang,LA,19.8856,102.1347,71.22,100,99,1.66,overcast clouds
257,Watertown,US,42.3709,-71.1828,69.75,69,20,8.05,few clouds
258,Yeppoon,AU,-23.1333,150.7333,67.78,62,5,9.28,clear sky
259,Noblesville,US,40.0456,-86.0086,86.11,55,97,5.84,overcast clouds
260,Sidney,AU,-33.8679,151.2073,69.31,43,0,5.01,clear sky
261,Pustoshka,RU,56.3355,29.369,38.59,97,100,12.68,moderate rain
262,Tacoronte,ES,28.4769,-16.4102,69.26,84,40,13.0,scattered clouds
263,Vardo,NO,70.3705,31.1107,43.0,75,100,23.49,overcast clouds
264,Baiao,BR,-2.7906,-49.6717,80.19,72,94,4.47,overcast clouds
265,Nioro,GM,13.35,-15.75,78.1,88,100,4.05,overcast clouds
266,Gumdag,TM,39.2061,54.5906,73.11,21,0,21.79,clear sky
267,Corinto,GR,37.9407,22.9573,80.76,67,0,7.09,clear sky
268,Pangody,RU,65.85,74.4859,36.09,96,100,16.91,overcast clouds
269,Khambhaliya,IN,22.2072,69.6683,79.43,87,6,10.29,clear sky
270,Powell,US,40.1578,-83.0752,86.16,55,1,8.05,clear sky
271,Manali,IN,13.1667,80.2667,78.89,79,96,5.7,overcast clouds
272,Mount Gambier,AU,-37.8333,140.7667,46.31,81,75,20.71,light intensity shower rain
273,Adrar,MR,20.5022,-10.0711,90.52,26,3,24.32,clear sky
274,Ambon,ID,-3.6954,128.1814,75.34,94,75,4.61,very heavy rain
275,Urumqi,CN,43.801,87.6005,72.55,25,0,13.42,clear sky
276,Unity,CA,52.4501,-109.1682,62.26,28,46,16.96,scattered clouds
277,Cabo San Lucas,MX,22.8909,-109.9124,93.51,66,20,10.36,few clouds
278,Portland,US,45.5234,-122.6762,69.13,78,75,4.0,broken clouds
279,Codrington,AU,-38.2667,141.9667,48.69,78,53,21.45,light rain
280,Redlands,US,34.0556,-117.1825,95.27,27,1,9.22,clear sky
281,Neka,IR,36.6508,53.299,68.36,81,0,1.48,clear sky
282,Arona,ES,28.0996,-16.681,68.83,71,40,19.57,scattered clouds
283,Saint-Augustin,CA,51.226,-58.6502,51.1,49,6,9.33,clear sky
284,Changying,CN,52.8733,123.3213,43.03,74,5,5.44,clear sky
285,Mananara,MG,-16.1667,49.7667,68.13,86,99,7.29,light rain
286,Touros,BR,-5.1989,-35.4608,77.9,78,100,18.48,overcast clouds
287,Nyrob,RU,60.733,56.7202,33.26,90,95,7.83,overcast clouds
288,Maniitsoq,GL,65.4167,-52.9,35.69,57,86,15.19,overcast clouds
289,Necochea,AR,-38.5473,-58.7368,53.04,95,65,10.92,light rain
290,Raudeberg,NO,61.9875,5.1352,55.87,86,100,1.01,overcast clouds
291,Shetpe,KZ,44.1667,52.1167,66.6,34,92,17.96,overcast clouds
292,Aloleng,PH,16.1307,119.7824,79.48,82,94,4.65,overcast clouds
293,Rankovce,MK,42.1696,22.1162,57.67,67,0,2.68,clear sky
294,Bandarbeyla,SO,9.4942,50.8122,78.6,77,88,21.65,overcast clouds
295,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,74,68,9.44,broken clouds
296,Shingu,JP,33.7333,135.9833,73.9,86,98,6.38,overcast clouds
297,Gorgan,IR,36.8387,54.4348,67.96,83,0,0.0,clear sky
298,Cabcab,PH,13.6268,124.0515,82.18,78,100,1.14,overcast clouds
299,Lazaro Cardenas,MX,17.9583,-102.2,83.62,76,82,7.47,broken clouds
300,Korhogo,CI,9.45,-5.6333,72.27,89,70,3.62,broken clouds
301,Tasiilaq,GL,65.6145,-37.6368,35.76,74,85,1.3,overcast clouds
302,Impfondo,CG,1.6381,18.0667,67.93,98,97,3.09,overcast clouds
303,Natal,BR,-5.795,-35.2094,79.02,78,0,11.5,clear sky
304,Lagoa,PT,39.05,-27.9833,68.65,63,62,11.97,broken clouds
305,Nivala,FI,63.9167,24.9667,40.68,67,93,3.74,overcast clouds
306,Champerico,GT,14.3,-91.9167,87.35,76,88,5.08,overcast clouds
307,Clarence Town,AU,-32.5833,151.7833,67.06,36,0,5.95,clear sky
308,Port Hardy,CA,50.6996,-127.4199,57.38,94,75,2.3,light intensity shower rain
309,Souillac,MU,-20.5167,57.5167,70.18,56,40,6.91,scattered clouds
310,Bengkulu,ID,-3.8004,102.2655,73.33,90,82,2.75,moderate rain
311,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,74.61,60,100,3.24,overcast clouds
312,Hami,CN,42.8,93.45,72.63,19,51,5.35,broken clouds
313,Arman,RU,59.7,150.1667,49.12,76,100,6.38,overcast clouds
314,Zabolotovka,RU,50.2737,39.3147,56.95,93,100,10.22,overcast clouds
315,Nishihara,JP,26.1842,127.7558,78.85,81,20,6.91,few clouds
316,Dawson Creek,CA,55.7666,-120.2362,56.84,54,1,14.97,clear sky
317,Soyo,AO,-6.1349,12.3689,73.92,77,54,5.08,broken clouds
318,Yatou,CN,37.15,122.3833,73.04,84,100,22.7,moderate rain
319,Pokrovskoye,RU,47.4157,38.8971,63.45,89,99,10.04,overcast clouds
320,Osoyoos,CA,49.0331,-119.4524,69.39,52,84,1.14,broken clouds
321,Dauphin,CA,51.1494,-100.0502,69.94,37,1,13.8,clear sky
322,Kruisfontein,ZA,-34.0033,24.7314,50.88,89,38,6.08,scattered clouds
323,Alcudia,ES,39.8532,3.1214,72.25,75,42,7.11,scattered clouds
324,Kaeo,NZ,-35.1,173.7833,65.32,64,26,6.89,scattered clouds
325,Abay,KZ,49.6311,72.8539,30.58,62,0,9.44,clear sky
326,Zhumadian,CN,32.9794,114.0294,64.44,88,100,5.41,light rain
327,Hovd,MN,48.0056,91.6419,58.28,36,6,8.77,clear sky
328,Tumaco,CO,1.7986,-78.8156,77.68,86,71,8.81,light rain
329,Kasongo-Lunda,CD,-6.4667,16.8167,72.46,69,72,1.43,broken clouds
330,Nipawin,CA,53.3668,-104.0009,64.44,39,1,17.27,clear sky
331,Sorgun,TR,39.8101,35.186,62.28,46,1,5.39,clear sky
332,Ilulissat,GL,69.2167,-51.1,23.02,58,100,6.91,overcast clouds
333,Puri,IN,19.8,85.85,79.32,79,100,4.63,overcast clouds
334,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,83,75,10.56,broken clouds
335,Port-Gentil,GA,-0.7193,8.7815,78.76,78,90,11.5,overcast clouds
336,Zapolyarnyy,RU,69.4154,30.8136,36.68,83,87,10.58,overcast clouds
337,Estevan,CA,49.1334,-102.9842,62.22,51,90,16.11,moderate rain
338,Noumea,NC,-22.2763,166.4572,73.38,56,8,12.86,clear sky
339,Mersing,MY,2.4312,103.8405,75.11,94,100,4.61,overcast clouds
340,Puksoozero,RU,62.5903,40.6066,32.54,93,55,4.12,broken clouds
341,Arawa,PG,-6.2132,155.5367,84.78,71,91,3.71,light rain
342,Aswan,EG,24.0934,32.907,85.3,21,0,5.75,clear sky
343,Xam Nua,LA,20.4197,104.0439,66.06,99,100,1.68,overcast clouds
344,Farah,AF,32.5,62.5,70.32,23,0,2.68,clear sky
345,Ketchikan,US,55.3422,-131.6461,55.87,88,90,12.66,light rain
346,Guerrero Negro,MX,27.9769,-114.0611,74.01,65,1,19.3,clear sky
347,Sooke,CA,48.3746,-123.7276,64.56,67,42,9.55,scattered clouds
348,Rio Grande,BR,-32.035,-52.0986,64.94,97,100,8.68,moderate rain
349,French Harbor,HN,16.35,-86.4333,87.8,82,20,5.01,few clouds
350,Agadir,MA,30.4202,-9.5982,68.45,84,27,6.22,scattered clouds
351,Pisco,PE,-13.7,-76.2167,62.65,77,0,21.85,clear sky
352,Tlacotepec,MX,20.0667,-97.8667,67.59,94,91,1.28,overcast clouds
353,Anda,CN,46.4,125.3167,48.97,82,100,7.45,overcast clouds
354,Ismailia,EG,30.6043,32.2723,72.88,72,0,5.3,clear sky
355,Husavik,IS,66.0449,-17.3389,46.31,87,99,5.08,overcast clouds
356,Muscat,OM,23.6139,58.5922,87.82,67,59,4.56,broken clouds
357,Micheweni,TZ,-4.9667,39.8333,75.81,82,11,13.67,few clouds
358,Hurricane,US,37.1753,-113.2899,92.7,15,0,23.13,clear sky
359,Innisfail,AU,-17.5333,146.0333,72.77,74,100,8.46,overcast clouds
360,Manokwari,ID,-0.8667,134.0833,81.3,76,99,10.8,overcast clouds
361,Pandan,PH,14.0453,124.1694,81.48,85,100,7.2,overcast clouds
362,Pastavy,BY,55.1168,26.8326,38.55,97,100,13.65,overcast clouds
363,Talnakh,RU,69.4865,88.3972,35.1,90,100,6.85,overcast clouds
364,Poum,NC,-20.2333,164.0167,72.57,62,6,15.93,clear sky
365,Tommot,RU,58.9564,126.2925,38.86,84,98,4.81,overcast clouds
366,Bowen,AU,-20.0167,148.2333,71.82,60,83,12.75,broken clouds
367,Ancud,CL,-41.8697,-73.8203,49.53,85,33,7.27,scattered clouds
368,Clarksburg,US,39.2807,-80.3445,86.11,54,1,6.91,clear sky
369,Cayenne,GF,4.9333,-52.3333,84.09,78,0,3.0,clear sky
370,Bac Lieu,VN,9.285,105.7244,78.46,84,100,3.06,overcast clouds
371,Dekar,BW,-21.5333,21.9333,71.55,34,22,8.48,few clouds
372,Northam,GB,51.0333,-4.2167,59.4,84,2,6.73,clear sky
373,Esperance,AU,-33.8667,121.9,51.64,65,63,10.51,broken clouds
374,Marsabit,KE,2.3284,37.9899,65.75,49,43,20.89,scattered clouds
375,Luderitz,NA,-26.6481,15.1594,54.1,86,0,9.82,clear sky
376,Tilichiki,RU,60.4667,166.1,48.42,74,100,5.21,overcast clouds
377,Kalmunai,LK,7.4167,81.8167,79.77,83,65,5.19,broken clouds
378,Isangel,VU,-19.55,169.2667,75.31,69,75,5.75,broken clouds
379,Rio Gallegos,AR,-51.6226,-69.2181,51.85,43,75,13.8,broken clouds
380,Svetlyy,RU,54.675,20.1347,51.85,67,96,11.74,overcast clouds
381,Lata,PT,40.1629,-8.3327,62.08,97,10,1.88,clear sky
382,Iskilip,TR,40.7353,34.4739,64.17,53,16,0.83,few clouds
383,Dagda,LV,56.0951,27.5372,38.28,98,100,11.68,light rain
384,Port Lincoln,AU,-34.7333,135.8667,53.06,58,79,23.26,broken clouds
385,Atambua,ID,-9.1061,124.8925,75.38,64,22,4.27,few clouds
386,Krasnoarmeysk,RU,51.0239,45.6969,49.3,46,100,12.64,overcast clouds
387,Trinidad,BO,-14.8333,-64.9,87.78,62,75,0.0,smoke
388,Arteaga,MX,18.4667,-102.4167,72.95,72,73,2.24,broken clouds
389,Zastron,ZA,-30.3023,27.084,55.0,46,77,3.2,broken clouds
390,Mumford,GH,5.2618,-0.759,75.72,93,92,9.73,overcast clouds
391,Opuwo,NA,-18.0607,13.84,67.75,31,0,6.89,clear sky
392,Ewa Beach,US,21.3156,-158.0072,87.75,54,40,12.66,scattered clouds
393,Kushima,JP,31.4583,131.2333,71.64,80,10,4.54,clear sky
394,Asfi,MA,32.2994,-9.2372,68.99,82,38,11.34,scattered clouds
395,Yaan,NG,7.3833,8.5667,74.1,93,65,5.88,broken clouds
396,Camacha,PT,33.0833,-16.3333,70.56,68,75,13.8,broken clouds
397,Faya,SA,18.3851,42.4509,68.11,22,60,4.43,broken clouds
398,Tornio,FI,65.8481,24.1466,42.82,61,94,8.81,overcast clouds
399,Okhotsk,RU,59.3833,143.3,47.43,77,100,9.17,overcast clouds
400,Mezen,RU,65.8522,44.24,40.82,67,100,4.88,overcast clouds
401,Port Hedland,AU,-20.3167,118.5667,62.65,45,19,8.05,few clouds
402,Mehamn,NO,71.0357,27.8492,39.15,81,0,13.8,clear sky
403,Takoradi,GH,4.8845,-1.7554,75.34,93,31,7.02,scattered clouds
404,Whitehorse,CA,60.7161,-135.0538,51.1,53,75,6.91,broken clouds
405,Nalut,LY,30.3333,10.85,83.08,17,0,9.82,clear sky
406,Nha Trang,VN,12.25,109.1833,75.2,89,98,4.47,overcast clouds
407,Saint Anthony,US,45.0205,-93.218,89.74,45,1,5.99,clear sky
408,Roebourne,AU,-20.7833,117.1333,75.88,20,1,17.02,clear sky
409,Nsanje,MW,-16.92,35.262,66.02,61,4,3.91,clear sky
410,Mizdah,LY,31.4451,12.9801,78.04,23,0,3.94,clear sky
411,Resistencia,AR,-27.4606,-58.9839,95.05,40,83,10.36,smoke
412,Sorong,ID,-0.8833,131.25,78.73,85,100,4.83,light rain
413,Le Vauclin,MQ,14.5452,-60.8388,84.33,65,0,8.05,clear sky
414,Qostanay,KZ,53.1667,63.5833,34.45,76,8,11.7,clear sky
415,Antalaha,MG,-14.9003,50.2788,69.91,85,100,10.83,light rain
416,Bambous Virieux,MU,-20.3428,57.7575,70.05,56,40,6.91,scattered clouds
417,Provideniya,RU,64.3833,-173.3,33.91,55,20,13.42,few clouds
418,Funadhoo,MV,6.15,73.2667,81.9,80,55,12.01,broken clouds
419,Tomatlan,MX,19.9333,-105.25,77.52,93,100,2.64,overcast clouds
420,Luorong,CN,24.4058,109.6086,76.53,91,94,0.72,overcast clouds
421,Andijon,UZ,40.7821,72.3442,69.15,55,0,2.3,clear sky
422,College,US,64.8569,-147.8028,47.66,64,75,5.75,broken clouds
423,Kiruna,SE,67.8557,20.2251,40.12,75,90,9.22,overcast clouds
424,Ushtobe,KZ,45.2514,77.9838,52.09,32,22,5.32,few clouds
425,Ahuimanu,US,21.4447,-157.8378,87.51,59,40,12.66,scattered clouds
426,Edd,ER,13.9297,41.6925,89.24,61,100,8.79,overcast clouds
427,Baoning,CN,25.3378,110.026,76.86,88,75,4.47,broken clouds
428,Fare,PF,-16.7,-151.0167,78.69,70,38,18.9,scattered clouds
429,Baijiantan,CN,45.6333,85.1833,73.81,16,80,34.58,broken clouds
430,Poya,NC,-21.35,165.15,75.18,47,3,3.71,clear sky
431,Labuhan,ID,-6.8844,112.2051,77.22,78,28,9.4,scattered clouds
432,Sept-Iles,CA,50.2001,-66.3821,54.12,82,20,5.01,few clouds
433,Kenai,US,60.5544,-151.2583,58.03,54,1,8.05,clear sky
434,Talcahuano,CL,-36.7167,-73.1167,55.08,67,20,17.27,few clouds
435,Puerto Colombia,CO,10.9878,-74.9547,84.29,76,87,10.54,overcast clouds
436,Mandera,KE,3.9366,41.867,78.08,61,49,18.54,scattered clouds
437,Murgab,TM,37.4966,61.9714,62.47,42,0,4.61,clear sky
438,Uvinza,TZ,-5.1036,30.3911,70.83,58,96,0.98,overcast clouds
439,Sucre,BO,-19.0333,-65.2627,67.01,40,3,12.46,clear sky
440,Enid,US,36.3956,-97.8784,96.48,30,1,8.01,clear sky
441,Sangar,RU,63.9242,127.4739,34.29,85,41,7.67,scattered clouds
442,Kilinochchi,LK,9.3961,80.3982,78.01,90,55,7.18,broken clouds
443,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,34.7,96,81,5.64,broken clouds
444,Lodja,CD,-3.4833,23.4333,69.24,92,97,0.51,overcast clouds
445,Miandrivazo,MG,-19.5167,45.4667,69.8,58,32,4.0,scattered clouds
446,Joshimath,IN,30.5667,79.5667,68.2,90,85,0.6,overcast clouds
447,Oytal,KZ,42.9057,73.2697,56.97,36,23,1.43,few clouds
448,Hofn,IS,64.2539,-15.2082,50.43,84,83,13.15,light rain
449,Salalah,OM,17.0151,54.0924,80.69,89,75,5.75,broken clouds
450,Coihaique,CL,-45.5752,-72.0662,48.15,53,40,6.91,scattered clouds
451,Kidal,ML,18.4411,1.4078,90.57,16,2,4.5,clear sky
452,Egvekinot,RU,66.3167,-179.1667,26.92,55,0,2.26,clear sky
453,Ikom,NG,5.9667,8.7063,73.44,98,64,2.17,broken clouds
454,Esqueda,MX,30.7167,-109.5833,90.0,25,15,17.09,few clouds
455,Axim,GH,4.8699,-2.2405,75.16,93,16,6.78,few clouds
456,Gravdal,NO,68.1214,13.5031,50.83,78,100,13.33,overcast clouds
457,Brae,GB,60.3964,-1.353,51.71,91,100,11.01,overcast clouds
458,Hirson,FR,49.9226,4.0826,56.52,86,100,1.63,overcast clouds
459,Launceston,AU,-41.45,147.1667,49.8,77,90,5.01,overcast clouds
460,Koslan,RU,63.4564,48.8989,37.44,72,100,6.89,overcast clouds
461,Renqiu,CN,38.6989,116.0936,60.48,94,100,19.77,light rain
462,Birao,CF,10.2849,22.7882,72.75,90,100,1.79,light rain
463,Lompoc,US,34.6391,-120.4579,87.21,68,1,21.85,clear sky
464,Russell,US,32.3502,-85.1999,76.98,91,90,0.0,overcast clouds
465,Bambanglipuro,ID,-7.95,110.2833,75.22,88,61,7.29,broken clouds
466,Gazli,UZ,40.1333,63.45,65.98,24,0,16.49,clear sky
467,Upata,VE,8.0086,-62.3989,78.19,90,55,1.95,broken clouds
468,Dawlatabad,AF,36.4141,64.9053,67.98,24,0,3.38,clear sky
469,Lusambo,CD,-4.9667,23.45,70.36,87,88,3.06,overcast clouds
470,Khani,GE,41.9563,42.9566,54.97,66,57,4.18,broken clouds
471,Hakkari,TR,37.5833,44.1667,50.4,55,0,1.34,clear sky
472,Nelson Bay,AU,-32.7167,152.15,64.29,66,0,1.01,clear sky
473,Rolla,US,37.9514,-91.7713,81.59,61,20,4.0,few clouds
