City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Joao Da Barra,BR,2021-09-19 17:20:39,-21.6403,-41.0511,82.49,70,12,15.97
1,Bredasdorp,ZA,2021-09-19 17:20:27,-34.5322,20.0403,60.12,67,3,13.8
2,Beringovskiy,RU,2021-09-19 17:20:39,63.05,179.3167,40.1,88,99,7.58
3,Maiduguri,NG,2021-09-19 17:19:08,11.8464,13.1603,89.04,44,74,3.91
4,Jamestown,US,2021-09-19 17:19:06,42.097,-79.2353,73.02,53,1,4.0
5,Bengkulu,ID,2021-09-19 17:20:40,-3.8004,102.2655,74.84,90,84,5.59
6,Puerto Ayora,EC,2021-09-19 17:20:40,-0.7393,-90.3518,78.76,93,85,8.99
7,Bayan,CN,2021-09-19 17:20:40,46.0833,127.4,44.06,95,99,5.88
8,Strezhevoy,RU,2021-09-19 17:20:40,60.7333,77.5889,37.38,94,100,2.98
9,Saint-Philippe,RE,2021-09-19 17:20:41,-21.3585,55.7679,67.59,67,52,9.71
10,Nuuk,GL,2021-09-19 17:20:41,64.1835,-51.7216,41.61,65,75,10.36
11,Luau,AO,2021-09-19 17:20:41,-10.7073,22.2247,83.16,21,92,5.48
12,Touros,BR,2021-09-19 17:20:41,-5.1989,-35.4608,86.9,54,32,17.47
13,Kruisfontein,ZA,2021-09-19 17:20:42,-34.0033,24.7314,58.89,86,88,11.34
14,Rikitea,PF,2021-09-19 17:20:11,-23.1203,-134.9692,73.47,76,1,11.74
15,Manyana,BW,2021-09-19 17:20:42,-23.4,21.7167,80.8,24,72,12.41
16,Kidero,RU,2021-09-19 17:20:42,42.1932,45.9614,48.81,88,42,1.66
17,Hamilton,US,2021-09-19 17:20:35,39.1834,-84.5333,88.75,54,1,1.99
18,Sawtell,AU,2021-09-19 17:20:43,-30.3833,153.1,60.82,82,1,8.05
19,Manakara,MG,2021-09-19 17:20:43,-22.1333,48.0167,66.2,72,76,5.75
20,Griffith,US,2021-09-19 17:20:43,41.5284,-87.4237,88.29,56,1,1.01
21,Mar Del Plata,AR,2021-09-19 17:20:43,-38.0023,-57.5575,60.82,88,75,16.11
22,Narsaq,GL,2021-09-19 17:20:44,60.9167,-46.05,43.02,83,100,4.32
23,Avarua,CK,2021-09-19 17:18:34,-21.2078,-159.775,73.45,88,90,12.66
24,Saint-Gilles,FR,2021-09-19 17:20:44,43.6766,4.4302,71.55,60,0,3.44
25,Busselton,AU,2021-09-19 17:20:13,-33.65,115.3333,49.05,79,1,12.17
26,Chuy,UY,2021-09-19 17:20:17,-33.6971,-53.4616,64.62,87,99,11.72
27,Mahebourg,MU,2021-09-19 17:20:44,-20.4081,57.7,70.09,60,75,11.5
28,Albany,US,2021-09-19 17:19:04,42.6001,-73.9662,72.48,55,65,7.65
29,Barrow,US,2021-09-19 17:20:10,71.2906,-156.7887,32.02,69,90,19.57
30,Vila Franca Do Campo,PT,2021-09-19 17:20:45,37.7167,-25.4333,72.01,58,55,9.26
31,Pisco,PE,2021-09-19 17:20:45,-13.7,-76.2167,66.25,68,20,10.36
32,Cidreira,BR,2021-09-19 17:20:45,-30.1811,-50.2056,69.3,85,87,11.92
33,Poronaysk,RU,2021-09-19 17:20:45,49.2167,143.1167,45.23,71,11,6.67
34,Loubomo,CG,2021-09-19 17:20:46,-4.1997,12.6739,87.37,41,61,3.85
35,Bethel,US,2021-09-19 17:19:07,41.3712,-73.414,75.88,53,1,1.01
36,Atuona,PF,2021-09-19 17:20:24,-9.8,-139.0333,77.11,82,42,18.41
37,Starodub,RU,2021-09-19 17:20:46,52.5844,32.7633,48.38,97,100,9.13
38,Victoria,HK,2021-09-19 17:16:46,22.2855,114.1577,86.32,83,50,7.38
39,Kupang,ID,2021-09-19 17:20:46,-10.1667,123.5833,77.56,77,57,11.45
40,Weligama,LK,2021-09-19 17:20:46,5.9667,80.4167,79.32,89,30,7.43
41,Bluff,NZ,2021-09-19 17:20:15,-46.6,168.3333,39.79,85,25,10.67
42,Hilo,US,2021-09-19 17:20:26,19.7297,-155.09,73.8,79,1,0.0
43,Lasa,IT,2021-09-19 17:20:47,46.6166,10.7002,61.68,98,100,3.27
44,Ericeira,PT,2021-09-19 17:20:47,38.9627,-9.4156,74.88,61,3,21.99
45,Margate,GB,2021-09-19 17:20:47,51.3813,1.3862,66.11,89,95,0.27
46,East London,ZA,2021-09-19 17:20:48,-33.0153,27.9116,59.94,88,20,14.97
47,Dikson,RU,2021-09-19 17:20:48,73.5069,80.5464,35.89,88,95,10.36
48,Sao Miguel Do Araguaia,BR,2021-09-19 17:20:48,-13.275,-50.1628,102.54,10,3,6.67
49,Ushuaia,AR,2021-09-19 17:20:15,-54.8,-68.3,49.66,50,75,24.16
50,Kokkola,FI,2021-09-19 17:20:48,63.8385,23.1307,46.92,68,90,4.61
51,Yellowknife,CA,2021-09-19 17:20:20,62.456,-114.3525,43.32,93,75,8.05
52,Ribeira Grande,PT,2021-09-19 17:20:20,38.5167,-28.7,72.0,64,75,6.91
53,Punta Arenas,CL,2021-09-19 17:20:14,-53.15,-70.9167,48.31,61,75,29.93
54,Cape Town,ZA,2021-09-19 17:20:12,-33.9258,18.4232,60.12,76,20,1.99
55,Hobart,AU,2021-09-19 17:20:10,-42.8794,147.3294,48.06,68,40,4.0
56,Sharjah,AE,2021-09-19 17:16:09,25.3573,55.4033,94.98,61,0,4.61
57,Laguna,US,2021-09-19 17:18:36,38.421,-121.4238,73.69,64,1,1.99
58,Ippy,CF,2021-09-19 17:20:49,6.2679,21.2247,71.62,95,70,3.24
59,Kodiak,US,2021-09-19 17:20:49,57.79,-152.4072,35.11,87,1,5.75
60,Faanui,PF,2021-09-19 17:20:17,-16.4833,-151.75,78.15,75,26,18.16
61,Tasiilaq,GL,2021-09-19 17:20:50,65.6145,-37.6368,39.36,71,99,5.12
62,Kapaa,US,2021-09-19 17:20:17,22.0752,-159.319,75.52,81,75,1.99
63,Chokurdakh,RU,2021-09-19 17:20:50,70.6333,147.9167,23.56,87,82,8.12
64,Vaini,TO,2021-09-19 17:20:25,-21.2,-175.2,69.96,88,20,6.91
65,Yulara,AU,2021-09-19 17:20:20,-25.2406,130.9889,66.04,82,77,6.91
66,Serafimovich,RU,2021-09-19 17:20:50,49.5786,42.736,64.65,37,99,17.05
67,Itaobim,BR,2021-09-19 17:20:51,-16.5667,-41.8333,97.84,18,9,4.56
68,Asau,RO,2021-09-19 17:20:51,46.4333,26.4,53.96,86,75,2.75
69,Hermanus,ZA,2021-09-19 17:20:51,-34.4187,19.2345,59.9,77,0,15.1
70,Padang,ID,2021-09-19 17:20:51,-0.9492,100.3543,77.05,84,100,3.38
71,Viedma,AR,2021-09-19 17:20:33,-40.8135,-62.9967,66.43,48,66,15.08
72,Novoagansk,RU,2021-09-19 17:20:52,61.9449,76.6625,35.83,94,93,4.43
73,Nichlaul,IN,2021-09-19 17:20:52,27.3167,83.7333,80.2,83,27,3.53
74,Paliyad,IN,2021-09-19 17:20:52,22.25,71.5667,81.79,79,74,12.77
75,Kassala,SD,2021-09-19 17:20:52,15.451,36.4,89.82,44,2,4.47
76,Esperance,AU,2021-09-19 17:20:21,-33.8667,121.9,54.1,60,91,11.83
77,Coahuayana,MX,2021-09-19 17:20:53,18.7333,-103.6833,83.68,95,100,2.13
78,Provideniya,RU,2021-09-19 17:20:21,64.3833,-173.3,32.97,86,100,9.33
79,Bintulu,MY,2021-09-19 17:20:53,3.1667,113.0333,75.61,100,40,0.0
80,Georgetown,MY,2021-09-19 17:19:21,5.4112,100.3354,80.55,91,40,1.01
81,Saldanha,ZA,2021-09-19 17:20:53,-33.0117,17.9442,59.05,79,100,8.16
82,Lompoc,US,2021-09-19 17:20:54,34.6391,-120.4579,77.85,66,1,0.0
83,Hofn,IS,2021-09-19 17:20:54,64.2539,-15.2082,50.95,80,27,17.52
84,Cabo Rojo,PR,2021-09-19 17:20:54,18.0866,-67.1457,89.82,75,18,5.82
85,Flinders,AU,2021-09-19 17:20:18,-34.5833,150.8552,56.05,74,0,1.01
86,Ostrovnoy,RU,2021-09-19 17:20:54,68.0531,39.5131,38.25,73,6,3.89
87,Maltahohe,NA,2021-09-19 17:20:55,-24.8333,16.9833,68.0,15,0,16.62
88,Lobva,RU,2021-09-19 17:20:55,59.1854,60.5185,36.1,73,94,9.84
89,Orumiyeh,IR,2021-09-19 17:20:55,37.5527,45.0761,60.35,59,0,4.61
90,Hithadhoo,MV,2021-09-19 17:20:55,-0.6,73.0833,83.28,71,96,2.17
91,Tadine,NC,2021-09-19 17:20:56,-21.55,167.8833,67.42,65,95,12.28
92,Norman Wells,CA,2021-09-19 17:16:19,65.282,-126.8329,42.84,93,90,2.3
93,Saskylakh,RU,2021-09-19 17:20:56,71.9167,114.0833,30.06,86,100,4.09
94,Severo-Kurilsk,RU,2021-09-19 17:20:56,50.6789,156.125,51.64,96,100,7.96
95,Senador Guiomard,BR,2021-09-19 17:20:56,-10.1522,-67.7392,94.75,24,26,3.69
96,Nikolskoye,RU,2021-09-19 17:20:29,59.7035,30.7861,44.49,73,98,6.73
97,Agadez,NE,2021-09-19 17:20:57,19.75,10.25,94.8,10,83,5.88
98,Baran,IN,2021-09-19 17:20:57,25.1,76.5167,76.89,93,59,11.92
99,Itoman,JP,2021-09-19 17:20:57,26.1247,127.6694,78.82,78,20,3.44
100,Katsuura,JP,2021-09-19 17:20:57,35.1333,140.3,68.11,75,91,15.59
101,Lamu,KE,2021-09-19 17:20:58,-2.2717,40.902,77.22,80,9,14.92
102,Tuktoyaktuk,CA,2021-09-19 17:20:58,69.4541,-133.0374,41.0,70,75,18.41
103,Cabo San Lucas,MX,2021-09-19 17:20:58,22.8909,-109.9124,92.17,65,20,1.01
104,Kailua,US,2021-09-19 17:20:59,21.4022,-157.7394,76.98,75,90,6.91
105,New Norfolk,AU,2021-09-19 17:20:59,-42.7826,147.0587,47.7,78,58,1.01
106,Samoylovka,RU,2021-09-19 17:20:59,51.184,43.7081,55.9,36,100,19.28
107,Panguipulli,CL,2021-09-19 17:16:14,-39.6333,-72.3333,51.51,47,26,4.16
108,Longyearbyen,SJ,2021-09-19 17:20:59,78.2186,15.6401,39.04,93,75,8.05
109,Pierre,US,2021-09-19 17:21:00,44.3683,-100.351,79.72,53,1,11.5
110,Soyo,AO,2021-09-19 17:21:00,-6.1349,12.3689,78.85,71,51,8.57
111,Bathsheba,BB,2021-09-19 17:21:00,13.2167,-59.5167,90.21,58,20,10.36
112,Plettenberg Bay,ZA,2021-09-19 17:21:01,-34.0527,23.3716,57.13,90,51,2.06
113,Thompson,CA,2021-09-19 17:21:01,55.7435,-97.8558,59.16,88,75,3.44
114,Lavrentiya,RU,2021-09-19 17:21:01,65.5833,-171.0,28.74,75,41,7.23
115,Mareeba,AU,2021-09-19 17:21:01,-17.0,145.4333,66.92,88,100,2.3
116,Mataura,NZ,2021-09-19 17:20:16,-46.1927,168.8643,39.47,98,19,3.0
117,Axim,GH,2021-09-19 17:21:02,4.8699,-2.2405,79.18,78,22,7.18
118,Maldonado,UY,2021-09-19 17:20:10,-34.6667,-54.9167,69.22,76,81,15.03
119,West Fargo,US,2021-09-19 17:21:02,46.875,-96.9004,80.65,56,1,5.01
120,Butaritari,KI,2021-09-19 17:21:02,3.0707,172.7902,82.87,63,100,15.82
121,Bridlington,GB,2021-09-19 17:21:03,54.0831,-0.1919,66.88,95,100,6.6
122,Ambilobe,MG,2021-09-19 17:21:03,-13.2,49.05,74.16,83,97,4.16
123,Alofi,NU,2021-09-19 17:20:17,-19.0595,-169.9187,73.29,94,30,2.3
124,Qaanaaq,GL,2021-09-19 17:21:03,77.484,-69.3632,19.53,89,98,5.35
125,Saint-Francois,FR,2021-09-19 17:21:03,46.4154,3.9054,58.48,94,90,5.75
126,Necochea,AR,2021-09-19 17:21:04,-38.5473,-58.7368,63.72,74,70,16.51
127,Khilok,RU,2021-09-19 17:21:04,51.3674,110.4676,48.56,93,62,3.38
128,Deputatskiy,RU,2021-09-19 17:21:04,69.3,139.9,16.39,95,99,6.4
129,Khash,IR,2021-09-19 17:21:05,28.2211,61.2158,77.9,17,0,8.75
130,Broome,US,2021-09-19 17:21:05,42.2506,-75.833,72.7,55,1,1.99
131,Penzance,GB,2021-09-19 17:21:05,50.1186,-5.5371,63.28,76,65,13.44
132,San Patricio,US,2021-09-19 17:21:06,28.017,-97.5169,92.88,46,0,2.59
133,Sitka,US,2021-09-19 17:21:06,57.0531,-135.33,51.69,87,90,0.0
134,Luderitz,NA,2021-09-19 17:21:06,-26.6481,15.1594,57.92,79,0,11.81
135,San Cristobal,VE,2021-09-19 17:21:06,7.7669,-72.225,84.38,43,71,4.92
136,Yar-Sale,RU,2021-09-19 17:21:07,66.8333,70.8333,33.12,97,100,20.85
137,Port Alfred,ZA,2021-09-19 17:20:24,-33.5906,26.891,62.65,85,88,12.41
138,Lumut,MY,2021-09-19 17:21:07,4.2323,100.6298,75.56,94,40,4.61
139,Sao Filipe,CV,2021-09-19 17:20:18,14.8961,-24.4956,81.97,78,40,11.79
140,Bonavista,CA,2021-09-19 17:21:07,48.6499,-53.1147,59.11,96,100,13.85
141,Rapid Valley,US,2021-09-19 17:16:43,44.0625,-103.1463,84.33,27,1,1.01
142,Meulaboh,ID,2021-09-19 17:20:12,4.1363,96.1285,73.06,96,100,4.23
143,Wollongong,AU,2021-09-19 17:19:39,-34.4333,150.8833,56.95,65,0,7.34
144,Sao Raimundo Das Mangabeiras,BR,2021-09-19 17:21:08,-7.0219,-45.4811,102.16,17,30,6.38
145,Hami,CN,2021-09-19 17:21:08,42.8,93.45,75.51,17,0,4.03
146,Mezica,SI,2021-09-19 17:21:08,46.5214,14.8544,65.71,86,99,3.42
147,Conde,BR,2021-09-19 17:21:08,-7.2597,-34.9075,83.66,58,20,13.8
148,Mitsamiouli,KM,2021-09-19 17:21:09,-11.3847,43.2844,77.29,61,20,12.66
149,La Paz,BO,2021-09-19 17:16:36,-16.5,-68.15,58.98,33,75,9.22
150,Kismayo,SO,2021-09-19 17:21:09,-0.3582,42.5454,77.45,82,23,19.17
151,Ust-Kachka,RU,2021-09-19 17:21:09,58.006,55.6725,41.29,65,99,7.83
152,Santa Rosa,PH,2021-09-19 17:21:10,14.3122,121.1114,78.12,88,100,2.62
153,Te Anau,NZ,2021-09-19 17:21:10,-45.4167,167.7167,38.14,94,87,3.2
154,Nampula,MZ,2021-09-19 17:21:10,-15.1165,39.2666,68.31,48,8,5.93
155,Vodnyy,RU,2021-09-19 17:21:10,63.5046,53.4095,37.49,77,98,11.07
156,Umm Kaddadah,SD,2021-09-19 17:21:11,13.6017,26.6876,91.54,32,15,6.08
157,Hasaki,JP,2021-09-19 17:18:04,35.7333,140.8333,63.0,69,55,16.58
158,Iqaluit,CA,2021-09-19 17:20:16,63.7506,-68.5145,37.13,70,40,12.66
159,Kulevcha,UA,2021-09-19 17:21:11,46.0303,29.9361,58.62,55,85,16.31
160,Arraial Do Cabo,BR,2021-09-19 17:21:11,-22.9661,-42.0278,78.76,78,20,10.36
161,Aksu,CN,2021-09-19 17:21:11,41.1231,80.2644,77.14,22,0,3.6
162,Ayan,RU,2021-09-19 17:21:12,56.45,138.1667,44.49,58,20,12.21
163,Kahului,US,2021-09-19 17:21:12,20.8947,-156.47,76.26,76,40,9.22
164,Spassk-Dalniy,RU,2021-09-19 17:21:12,44.5978,132.8211,46.44,86,82,5.41
165,Fort Nelson,CA,2021-09-19 17:15:46,58.8053,-122.7002,42.39,93,75,3.44
166,Eltham,NZ,2021-09-19 17:21:13,-39.4292,174.3,50.18,91,71,5.01
167,Khatanga,RU,2021-09-19 17:21:13,71.9667,102.5,31.5,98,100,14.32
168,Cristobal Obregon,MX,2021-09-19 17:21:13,16.35,-93.5333,81.66,70,92,3.51
169,Warwick,US,2021-09-19 17:21:13,41.7001,-71.4162,75.09,54,40,13.8
170,Anadyr,RU,2021-09-19 17:21:14,64.75,177.4833,27.1,100,40,6.71
171,Le Port,RE,2021-09-19 17:21:14,-20.9373,55.2919,68.0,65,52,7.09
172,Tiksi,RU,2021-09-19 17:21:14,71.6872,128.8694,34.23,74,99,18.21
173,Port Hardy,CA,2021-09-19 17:20:10,50.6996,-127.4199,51.98,100,75,2.3
174,Sorland,NO,2021-09-19 17:20:30,67.667,12.6934,51.66,74,99,9.55
175,Upernavik,GL,2021-09-19 17:21:14,72.7868,-56.1549,26.58,56,27,4.92
176,Kargopol,RU,2021-09-19 17:21:15,61.5071,38.9456,40.21,73,51,5.7
177,Vao,NC,2021-09-19 17:21:15,-22.6667,167.4833,67.3,60,100,13.8
178,Airai,TL,2021-09-19 17:21:15,-8.9266,125.4092,56.89,71,28,3.85
179,Leningradskiy,RU,2021-09-19 17:21:15,69.3833,178.4167,26.19,85,91,23.69
180,Yerofey Pavlovich,RU,2021-09-19 17:21:16,53.9667,121.9667,38.21,92,20,2.42
181,Lebu,CL,2021-09-19 17:20:16,-37.6167,-73.65,53.55,63,3,14.43
182,Tura,IN,2021-09-19 17:21:16,25.5198,90.2201,73.69,97,30,5.48
183,Doka,SD,2021-09-19 17:21:16,13.5167,35.7667,77.77,75,43,1.63
184,Katihar,IN,2021-09-19 17:21:17,25.5333,87.5833,81.63,84,8,6.76
185,Cahors,FR,2021-09-19 17:21:17,44.4167,1.3333,65.7,70,59,6.2
186,Castro,BR,2021-09-19 17:20:15,-24.7911,-50.0119,87.78,34,14,5.77
187,San Jose,US,2021-09-19 17:18:36,37.3394,-121.895,72.55,68,20,1.01
188,Cibitoke,BI,2021-09-19 17:21:17,-2.8833,29.25,68.23,68,100,3.89
189,Saint-Augustin,CA,2021-09-19 17:21:18,51.226,-58.6502,58.44,39,100,8.43
190,Ancud,CL,2021-09-19 17:16:41,-41.8697,-73.8203,51.33,69,12,6.06
191,Torbay,CA,2021-09-19 17:21:18,47.6666,-52.7314,62.28,92,90,10.36
192,Dandong,CN,2021-09-19 17:21:18,40.1292,124.3947,63.18,93,100,6.31
193,Miri,MY,2021-09-19 17:21:19,4.4148,114.0089,82.54,83,20,3.44
194,Celina,US,2021-09-19 17:21:19,40.5489,-84.5702,87.48,61,0,6.58
195,Maneadero,MX,2021-09-19 17:21:19,31.7167,-116.5667,71.19,88,6,1.01
196,Blind River,CA,2021-09-19 17:21:19,46.1834,-82.9582,68.25,48,1,10.49
197,Canarana,BR,2021-09-19 17:21:20,-11.6847,-41.7689,94.46,14,13,4.47
198,Porto Walter,BR,2021-09-19 17:21:20,-8.2686,-72.7439,99.73,27,11,3.78
199,Constitucion,CL,2021-09-19 17:21:20,-35.3333,-72.4167,56.8,58,1,15.26
200,Nome,US,2021-09-19 17:21:20,64.5011,-165.4064,35.67,87,90,12.66
201,Aklavik,CA,2021-09-19 17:21:21,68.2191,-135.0107,41.0,60,75,5.75
202,Half Moon Bay,US,2021-09-19 17:21:21,37.4636,-122.4286,72.14,76,1,10.36
203,Nemuro,JP,2021-09-19 17:21:21,43.3236,145.575,58.55,68,100,9.15
204,Ouadda,CF,2021-09-19 17:21:22,8.0777,22.4007,70.74,93,98,2.21
205,Nuevo Progreso,MX,2021-09-19 17:21:22,23.1667,-97.95,90.59,56,13,3.2
206,Krasnoselkup,RU,2021-09-19 17:21:22,65.7,82.4667,38.03,84,65,6.6
207,Mount Gambier,AU,2021-09-19 17:21:22,-37.8333,140.7667,47.68,74,81,16.11
208,Novaya Bryan,RU,2021-09-19 17:21:23,51.7159,108.2691,45.37,78,34,1.95
209,Tamandare,BR,2021-09-19 17:21:23,-8.7597,-35.1047,80.62,60,41,8.34
210,Kosonsoy,UZ,2021-09-19 17:21:23,41.2561,71.5508,64.96,20,0,8.34
211,Tanout,NE,2021-09-19 17:21:23,14.9709,8.8879,98.74,14,25,10.58
212,Naze,JP,2021-09-19 17:21:24,28.3667,129.4833,74.37,77,13,3.38
213,San Blas,MX,2021-09-19 17:21:24,21.5167,-105.2667,87.69,74,100,2.91
214,Miyang,CN,2021-09-19 17:21:24,24.4042,103.4428,61.21,96,98,2.57
215,Shchigry,RU,2021-09-19 17:21:24,51.8755,36.9043,51.62,97,100,13.38
216,Apucarana,BR,2021-09-19 17:21:25,-23.5508,-51.4608,91.53,22,3,7.63
217,Lakes Entrance,AU,2021-09-19 17:21:25,-37.8811,147.981,58.57,68,95,7.45
218,Iquique,CL,2021-09-19 17:21:25,-20.2208,-70.1431,62.64,68,53,6.91
219,Sao Paulo De Olivenca,BR,2021-09-19 17:21:25,-3.3783,-68.8725,95.94,42,28,0.65
220,Nerchinsk,RU,2021-09-19 17:21:26,51.9833,116.5833,44.76,87,54,4.61
221,Bosaso,SO,2021-09-19 17:21:26,11.2842,49.1816,88.16,67,16,3.8
222,Abong Mbang,CM,2021-09-19 17:21:26,3.9833,13.1833,72.01,91,97,2.82
223,High Level,CA,2021-09-19 17:21:27,58.5169,-117.136,48.31,93,75,2.3
224,Zolotkovo,RU,2021-09-19 17:21:27,55.5281,41.1053,46.18,51,100,11.81
225,Carnarvon,AU,2021-09-19 17:21:27,-24.8667,113.6333,64.47,72,0,14.97
226,Nanortalik,GL,2021-09-19 17:21:27,60.1432,-45.2371,38.14,89,100,13.51
227,Llanes,ES,2021-09-19 17:21:28,43.4198,-4.7549,67.05,74,18,9.26
228,Baykit,RU,2021-09-19 17:21:28,61.67,96.37,44.6,93,100,3.51
229,Black Diamond,US,2021-09-19 17:21:28,47.3087,-122.0032,57.79,90,99,1.99
230,Sulina,RO,2021-09-19 17:21:29,45.1559,29.6536,68.47,60,41,8.79
231,Chapais,CA,2021-09-19 17:21:29,49.7834,-74.8492,55.18,43,35,5.1
232,San Jeronimo,PE,2021-09-19 17:21:29,-11.9472,-75.2829,63.77,34,20,2.19
233,Dingle,PH,2021-09-19 17:21:29,10.9995,122.6711,75.65,92,100,2.93
234,Vanimo,PG,2021-09-19 17:21:30,-2.6741,141.3028,76.98,86,100,2.48
235,Whitley Bay,GB,2021-09-19 17:21:30,55.0397,-1.4471,64.27,84,75,10.36
236,Timizart,DZ,2021-09-19 17:21:30,36.8,4.2667,77.49,60,0,5.39
237,Carballo,ES,2021-09-19 17:21:30,43.213,-8.691,67.77,85,82,5.84
238,Challapata,BO,2021-09-19 17:21:31,-18.9,-66.7667,60.82,26,3,12.39
239,Gull Lake,CA,2021-09-19 17:21:31,50.1001,-108.4847,57.56,47,95,11.7
240,Yankton,US,2021-09-19 17:21:00,42.8711,-97.3973,82.65,51,1,26.46
241,Dongsheng,CN,2021-09-19 17:21:31,39.8161,109.9776,56.77,60,96,10.6
242,Inuvik,CA,2021-09-19 17:21:31,68.3499,-133.7218,41.04,84,75,2.3
243,Coihaique,CL,2021-09-19 17:21:32,-45.5752,-72.0662,52.41,46,40,9.22
244,Plouzane,FR,2021-09-19 17:21:32,48.3833,-4.6167,61.12,72,20,11.5
245,Montepuez,MZ,2021-09-19 17:21:32,-13.1256,38.9997,77.43,31,47,10.54
246,Moron,AR,2021-09-19 17:21:33,-34.6534,-58.6198,65.84,90,89,5.01
247,Vauvert,FR,2021-09-19 17:21:33,43.7,4.2833,71.19,60,0,3.44
248,Kolda,SN,2021-09-19 17:21:33,12.8833,-14.95,86.31,70,40,4.61
249,Port Blair,IN,2021-09-19 17:21:33,11.6667,92.75,80.51,83,86,3.56
250,Souillac,MU,2021-09-19 17:21:34,-20.5167,57.5167,70.18,60,75,11.5
251,La Palma,US,2021-09-19 17:21:34,33.8464,-118.0467,78.96,77,75,4.61
252,Limbang,MY,2021-09-19 17:21:34,4.75,115.0,77.11,93,100,0.43
253,Bilibino,RU,2021-09-19 17:21:34,68.0546,166.4372,16.34,91,27,4.99
254,Tynda,RU,2021-09-19 17:21:35,55.1667,124.7167,35.35,92,41,1.45
255,Bambous Virieux,MU,2021-09-19 17:21:35,-20.3428,57.7575,70.05,60,75,11.5
256,Zaraza,VE,2021-09-19 17:21:35,9.3503,-65.3245,86.18,63,75,6.62
257,Los Alamos,US,2021-09-19 17:21:36,35.8881,-106.307,72.79,56,75,1.99
258,Sosenskiy,RU,2021-09-19 17:21:36,54.059,35.9623,44.31,95,100,15.19
259,Slave Lake,CA,2021-09-19 17:21:36,55.2834,-114.769,46.38,93,90,12.66
260,College,US,2021-09-19 17:17:25,64.8569,-147.8028,39.15,92,90,0.0
261,Rio Grande,BR,2021-09-19 17:21:37,-32.035,-52.0986,71.71,86,99,9.84
262,Fuente Palmera,ES,2021-09-19 17:21:37,37.7049,-5.0996,88.75,20,5,3.24
263,Vallenar,CL,2021-09-19 17:21:37,-28.5708,-70.7581,71.35,28,59,9.46
264,Moree,AU,2021-09-19 17:21:37,-29.4667,149.85,48.22,76,0,12.66
265,Sharan,RU,2021-09-19 17:21:38,54.8167,54.0,37.98,69,66,4.07
266,Wattegama,LK,2021-09-19 17:20:17,6.7989,81.4808,79.3,81,68,4.27
267,Salaga,GH,2021-09-19 17:21:38,8.5508,-0.5188,82.98,74,94,3.67
268,Lagoa,PT,2021-09-19 17:21:38,39.05,-27.9833,68.27,65,17,14.03
269,Leh,IN,2021-09-19 17:21:39,34.1667,77.5833,64.06,29,0,4.27
270,Ponta Do Sol,PT,2021-09-19 17:20:30,32.6667,-17.1,77.13,64,32,4.27
271,Westport,US,2021-09-19 17:21:39,41.1415,-73.3579,77.99,46,1,1.01
272,Kaitangata,NZ,2021-09-19 17:21:39,-46.2817,169.8464,40.32,94,20,6.76
273,Tokur,RU,2021-09-19 17:21:39,53.1333,132.9,28.44,95,4,4.09
274,Porto Novo,BJ,2021-09-19 17:21:40,6.4965,2.6036,82.22,73,59,9.1
275,Acapulco,MX,2021-09-19 17:21:40,16.8634,-99.8901,87.62,66,20,0.0
276,Lamar,US,2021-09-19 17:21:40,33.6668,-95.5836,88.65,67,20,0.0
277,Kalmunai,LK,2021-09-19 17:21:41,7.4167,81.8167,81.5,82,54,8.66
